epoch,valid_err,test_err,train_err,cost,time_of_test,time_per_sample
1, 0.66814, 0.61640, 0.65551, 1.5999, 32.627, 0.02877
2, 0.61726, 0.56041, 0.56916, 1.3653, 30.039, 0.02649
3, 0.59071, 0.54056, 0.54023, 1.2308, 30.369, 0.02678
4, 0.58850, 0.53880, 0.51035, 1.1572, 30.098, 0.02654
5, 0.58407, 0.53042, 0.48502, 1.0989, 31.648, 0.02791
6, 0.57522, 0.52690, 0.44875, 1.0486, 32.951, 0.02906
7, 0.54867, 0.49471, 0.41226, 0.9947, 29.587, 0.02609
8, 0.43363, 0.40829, 0.38018, 0.9350, 31.227, 0.02754
9, 0.31416, 0.28483, 0.31836, 0.8725, 28.955, 0.02553
10, 0.24115, 0.18695, 0.26747, 0.8035, 29.782, 0.02626
11, 0.20354, 0.16667, 0.22386, 0.7316, 28.942, 0.02552
12, 0.19469, 0.16490, 0.17930, 0.6566, 29.143, 0.02570
13, 0.19469, 0.16226, 0.15419, 0.5880, 28.901, 0.02549
14, 0.19027, 0.16138, 0.14185, 0.5339, 30.202, 0.02663
15, 0.19027, 0.16138, 0.12673, 0.4703, 29.259, 0.02580
16, 0.19027, 0.15873, 0.11968, 0.4272, 29.384, 0.02591
17, 0.19027, 0.15785, 0.09875, 0.3764, 29.550, 0.02606
18, 0.19027, 0.15697, 0.08950, 0.3386, 29.220, 0.02577
19, 0.19027, 0.15520, 0.07922, 0.3059, 29.430, 0.02595
20, 0.18584, 0.15432, 0.07166, 0.2797, 29.280, 0.02582
21, 0.17257, 0.14638, 0.06285, 0.2536, 31.180, 0.02750
22, 0.15044, 0.12522, 0.05499, 0.2326, 28.994, 0.02557
23, 0.14159, 0.11287, 0.04794, 0.2142, 29.328, 0.02586
24, 0.12389, 0.09612, 0.04185, 0.1981, 29.460, 0.02598
25, 0.10619, 0.08730, 0.03877, 0.1832, 29.640, 0.02614
26, 0.09292, 0.08201, 0.03561, 0.1701, 29.317, 0.02585
27, 0.08850, 0.07760, 0.03539, 0.1605, 29.015, 0.02559
28, 0.07965, 0.06173, 0.03260, 0.1505, 29.295, 0.02583
29, 0.07080, 0.05732, 0.03120, 0.1407, 29.215, 0.02576
30, 0.05973, 0.04938, 0.03032, 0.1325, 29.085, 0.02565
31, 0.05310, 0.04409, 0.03003, 0.1252, 29.270, 0.02581
32, 0.04425, 0.03968, 0.02944, 0.1189, 29.443, 0.02596
33, 0.04425, 0.03968, 0.02878, 0.1125, 28.947, 0.02553
34, 0.04425, 0.03704, 0.02790, 0.1072, 30.673, 0.02705
35, 0.03982, 0.03439, 0.02680, 0.1024, 31.115, 0.02744
36, 0.03097, 0.03263, 0.02540, 0.0978, 30.644, 0.02702
37, 0.02655, 0.02998, 0.02430, 0.0934, 31.496, 0.02777
38, 0.02655, 0.02734, 0.02335, 0.0896, 30.268, 0.02669
39, 0.02655, 0.02734, 0.02188, 0.0860, 30.453, 0.02685
40, 0.02212, 0.02557, 0.02048, 0.0829, 30.510, 0.02690
41, 0.02212, 0.02557, 0.01938, 0.0797, 30.642, 0.02702
42, 0.01770, 0.02469, 0.01916, 0.0769, 30.854, 0.02721
43, 0.01770, 0.02469, 0.01836, 0.0743, 30.777, 0.02714
44, 0.01327, 0.02469, 0.01821, 0.0717, 30.060, 0.02651
45, 0.01327, 0.02469, 0.01791, 0.0693, 30.943, 0.02729
46, 0.01327, 0.02469, 0.01769, 0.0672, 30.810, 0.02717
47, 0.01327, 0.02469, 0.01725, 0.0652, 30.841, 0.02720
48, 0.01327, 0.02469, 0.01689, 0.0633, 31.146, 0.02747
49, 0.01327, 0.02469, 0.01637, 0.0615, 30.406, 0.02681
50, 0.01327, 0.02469, 0.01630, 0.0598, 30.732, 0.02710
51, 0.01327, 0.02469, 0.01557, 0.0583, 31.071, 0.02740
52, 0.01327, 0.02337, 0.01512, 0.0567, 31.036, 0.02737
53, 0.01327, 0.02337, 0.01432, 0.0554, 30.652, 0.02703
54, 0.01327, 0.02249, 0.01380, 0.0540, 31.243, 0.02755
55, 0.01327, 0.02249, 0.01336, 0.0527, 30.870, 0.02722
56, 0.01327, 0.02160, 0.01263, 0.0515, 30.794, 0.02716
57, 0.01327, 0.02072, 0.01204, 0.0503, 30.153, 0.02659
58, 0.00885, 0.01940, 0.01160, 0.0492, 31.538, 0.02781
59, 0.00885, 0.01896, 0.01109, 0.0482, 31.368, 0.02766
60, 0.00885, 0.01808, 0.01094, 0.0472, 30.885, 0.02724
61, 0.00885, 0.01720, 0.01050, 0.0462, 30.954, 0.02730
62, 0.00885, 0.01675, 0.01021, 0.0453, 35.085, 0.03094
63, 0.00885, 0.01720, 0.00947, 0.0445, 31.648, 0.02791
64, 0.00885, 0.01675, 0.00903, 0.0436, 29.128, 0.02569
65, 0.00885, 0.01587, 0.00896, 0.0428, 31.686, 0.02794
66, 0.00885, 0.01587, 0.00881, 0.0420, 29.540, 0.02605
67, 0.00885, 0.01543, 0.00844, 0.0413, 29.170, 0.02572
68, 0.00885, 0.01543, 0.00822, 0.0406, 29.574, 0.02608
69, 0.00885, 0.01543, 0.00808, 0.0400, 29.382, 0.02591
70, 0.00885, 0.01543, 0.00778, 0.0393, 29.249, 0.02579
71, 0.00885, 0.01455, 0.00771, 0.0387, 29.166, 0.02572
72, 0.00885, 0.01411, 0.00742, 0.0381, 29.521, 0.02603
73, 0.00885, 0.01323, 0.00720, 0.0375, 29.509, 0.02602
74, 0.00885, 0.01323, 0.00690, 0.0369, 29.073, 0.02564
75, 0.00885, 0.01323, 0.00683, 0.0364, 29.057, 0.02562
76, 0.00442, 0.01323, 0.00668, 0.0359, 29.207, 0.02576
77, 0.00442, 0.01323, 0.00646, 0.0353, 29.332, 0.02587
78, 0.00442, 0.01235, 0.00624, 0.0348, 30.892, 0.02724
79, 0.00442, 0.01235, 0.00609, 0.0344, 29.477, 0.02599
80, 0.00442, 0.01235, 0.00602, 0.0339, 29.130, 0.02569
81, 0.00442, 0.01235, 0.00587, 0.0334, 29.595, 0.02610
82, 0.00442, 0.01235, 0.00573, 0.0330, 28.986, 0.02556
83, 0.00442, 0.01235, 0.00565, 0.0327, 29.178, 0.02573
84, 0.00442, 0.01235, 0.00565, 0.0322, 28.826, 0.02542
85, 0.00442, 0.01235, 0.00536, 0.0318, 29.365, 0.02590
86, 0.00442, 0.01235, 0.00514, 0.0314, 29.757, 0.02624
87, 0.00442, 0.01235, 0.00499, 0.0310, 29.332, 0.02587
88, 0.00442, 0.01235, 0.00485, 0.0306, 29.611, 0.02611
89, 0.00442, 0.01146, 0.00477, 0.0303, 29.435, 0.02596
90, 0.00442, 0.01146, 0.00477, 0.0299, 29.582, 0.02609
91, 0.00442, 0.01146, 0.00477, 0.0295, 30.311, 0.02673
92, 0.00442, 0.01146, 0.00455, 0.0292, 29.534, 0.02604
93, 0.00442, 0.01146, 0.00426, 0.0288, 29.271, 0.02581
94, 0.00442, 0.01146, 0.00426, 0.0285, 31.174, 0.02749
95, 0.00442, 0.01146, 0.00419, 0.0281, 29.364, 0.02589
96, 0.00442, 0.01146, 0.00419, 0.0278, 29.506, 0.02602
97, 0.00442, 0.01146, 0.00389, 0.0275, 29.715, 0.02620
98, 0.00442, 0.01146, 0.00382, 0.0272, 29.372, 0.02590
99, 0.00442, 0.01146, 0.00382, 0.0269, 29.277, 0.02582
100, 0.00442, 0.01146, 0.00396, 0.0266, 29.350, 0.02588
101, 0.00442, 0.01146, 0.00389, 0.0263, 29.107, 0.02567
102, 0.00442, 0.01058, 0.00389, 0.0261, 29.006, 0.02558
103, 0.00442, 0.01146, 0.00367, 0.0258, 29.277, 0.02582
104, 0.00442, 0.01146, 0.00374, 0.0255, 30.269, 0.02669
105, 0.00442, 0.01146, 0.00374, 0.0253, 29.646, 0.02614
106, 0.00442, 0.01146, 0.00367, 0.0250, 29.200, 0.02575
107, 0.00442, 0.01146, 0.00360, 0.0248, 32.284, 0.02847
108, 0.00442, 0.01146, 0.00352, 0.0245, 29.661, 0.02616
109, 0.00442, 0.01146, 0.00345, 0.0243, 29.110, 0.02567
110, 0.00442, 0.01146, 0.00345, 0.0241, 29.677, 0.02617
111, 0.00442, 0.01146, 0.00345, 0.0238, 29.042, 0.02561
112, 0.00442, 0.01146, 0.00345, 0.0236, 28.931, 0.02551
113, 0.00442, 0.01146, 0.00345, 0.0234, 29.383, 0.02591
114, 0.00442, 0.01146, 0.00338, 0.0232, 29.151, 0.02571
115, 0.00442, 0.01146, 0.00330, 0.0229, 29.272, 0.02581
116, 0.00442, 0.01146, 0.00323, 0.0227, 28.815, 0.02541
117, 0.00442, 0.01146, 0.00323, 0.0225, 29.019, 0.02559
118, 0.00442, 0.01146, 0.00316, 0.0223, 29.609, 0.02611
119, 0.00442, 0.01146, 0.00316, 0.0221, 29.362, 0.02589
120, 0.00442, 0.01146, 0.00308, 0.0219, 31.248, 0.02756
121, 0.00442, 0.01146, 0.00316, 0.0217, 31.010, 0.02735
122, 0.00442, 0.01146, 0.00308, 0.0215, 29.686, 0.02618
123, 0.00442, 0.01146, 0.00308, 0.0214, 29.536, 0.02605
124, 0.00442, 0.01146, 0.00308, 0.0212, 29.359, 0.02589
125, 0.00442, 0.01146, 0.00301, 0.0210, 29.500, 0.02601
126, 0.00442, 0.01146, 0.00301, 0.0208, 29.619, 0.02612
127, 0.00442, 0.01146, 0.00301, 0.0206, 29.069, 0.02563
128, 0.00442, 0.01146, 0.00294, 0.0205, 30.591, 0.02698
129, 0.00442, 0.01146, 0.00294, 0.0203, 29.690, 0.02618
130, 0.00442, 0.01146, 0.00286, 0.0201, 29.114, 0.02567
131, 0.00442, 0.01146, 0.00286, 0.0200, 29.090, 0.02565
132, 0.00442, 0.01146, 0.00279, 0.0198, 29.405, 0.02593
133, 0.00442, 0.01146, 0.00279, 0.0196, 30.203, 0.02663
134, 0.00442, 0.01146, 0.00279, 0.0195, 29.405, 0.02593
135, 0.00442, 0.01146, 0.00264, 0.0193, 29.259, 0.02580
136, 0.00442, 0.01146, 0.00257, 0.0192, 31.285, 0.02759
137, 0.00442, 0.01146, 0.00250, 0.0190, 29.428, 0.02595
138, 0.00442, 0.01146, 0.00250, 0.0189, 29.211, 0.02576
139, 0.00442, 0.01146, 0.00250, 0.0187, 29.455, 0.02597
140, 0.00442, 0.01146, 0.00228, 0.0186, 29.226, 0.02577
141, 0.00442, 0.01146, 0.00235, 0.0184, 29.330, 0.02586
142, 0.00442, 0.01058, 0.00220, 0.0183, 28.949, 0.02553
143, 0.00442, 0.01146, 0.00220, 0.0181, 29.522, 0.02603
144, 0.00442, 0.01058, 0.00220, 0.0180, 29.185, 0.02574
145, 0.00442, 0.01058, 0.00220, 0.0178, 28.984, 0.02556
146, 0.00442, 0.01058, 0.00213, 0.0177, 29.538, 0.02605
147, 0.00442, 0.01058, 0.00220, 0.0176, 29.397, 0.02592
148, 0.00442, 0.01058, 0.00213, 0.0175, 29.094, 0.02566
149, 0.00442, 0.01058, 0.00206, 0.0173, 32.022, 0.02824
150, 0.00442, 0.01058, 0.00206, 0.0172, 29.290, 0.02583
151, 0.00442, 0.01058, 0.00206, 0.0171, 29.485, 0.02600
152, 0.00442, 0.01058, 0.00198, 0.0170, 29.179, 0.02573
153, 0.00442, 0.01058, 0.00198, 0.0168, 29.161, 0.02572
154, 0.00442, 0.01058, 0.00198, 0.0167, 29.918, 0.02638
155, 0.00442, 0.01058, 0.00191, 0.0166, 29.155, 0.02571
156, 0.00442, 0.01058, 0.00191, 0.0165, 29.222, 0.02577
157, 0.00442, 0.01058, 0.00176, 0.0163, 29.253, 0.02580
158, 0.00442, 0.01058, 0.00184, 0.0162, 29.273, 0.02581
159, 0.00442, 0.01058, 0.00184, 0.0161, 29.333, 0.02587
160, 0.00442, 0.01058, 0.00169, 0.0160, 29.425, 0.02595
161, 0.00442, 0.01058, 0.00176, 0.0159, 29.417, 0.02594
162, 0.00442, 0.01058, 0.00154, 0.0158, 31.057, 0.02739
163, 0.00442, 0.01058, 0.00147, 0.0157, 29.190, 0.02574
164, 0.00442, 0.01058, 0.00140, 0.0156, 29.198, 0.02575
165, 0.00442, 0.01058, 0.00140, 0.0155, 29.701, 0.02619
166, 0.00442, 0.01058, 0.00140, 0.0154, 29.459, 0.02598
167, 0.00442, 0.01058, 0.00132, 0.0153, 29.347, 0.02588
168, 0.00442, 0.01058, 0.00110, 0.0152, 29.025, 0.02560
169, 0.00442, 0.01058, 0.00110, 0.0151, 29.210, 0.02576
170, 0.00442, 0.01058, 0.00103, 0.0150, 29.012, 0.02558
171, 0.00442, 0.01058, 0.00103, 0.0149, 29.608, 0.02611
172, 0.00442, 0.01058, 0.00103, 0.0148, 29.295, 0.02583
173, 0.00442, 0.01058, 0.00088, 0.0147, 29.705, 0.02619
174, 0.00442, 0.01058, 0.00081, 0.0146, 29.280, 0.02582
175, 0.00442, 0.01058, 0.00095, 0.0145, 31.363, 0.02766
176, 0.00442, 0.01058, 0.00081, 0.0144, 29.572, 0.02608
177, 0.00442, 0.01058, 0.00073, 0.0143, 28.927, 0.02551
178, 0.00442, 0.01058, 0.00081, 0.0142, 30.703, 0.02707
179, 0.00442, 0.01058, 0.00073, 0.0141, 29.122, 0.02568
180, 0.00442, 0.01058, 0.00073, 0.0140, 29.282, 0.02582
181, 0.00442, 0.01058, 0.00073, 0.0139, 29.750, 0.02623
182, 0.00442, 0.01058, 0.00066, 0.0138, 29.633, 0.02613
183, 0.00442, 0.01058, 0.00059, 0.0137, 29.123, 0.02568
184, 0.00442, 0.01058, 0.00066, 0.0137, 29.324, 0.02586
185, 0.00442, 0.01058, 0.00051, 0.0136, 29.200, 0.02575
186, 0.00442, 0.01058, 0.00044, 0.0135, 29.193, 0.02574
187, 0.00442, 0.01058, 0.00037, 0.0134, 29.439, 0.02596
188, 0.00442, 0.01058, 0.00037, 0.0133, 29.264, 0.02581
189, 0.00442, 0.01058, 0.00015, 0.0132, 29.222, 0.02577
190, 0.00442, 0.01058, 0.00015, 0.0132, 29.237, 0.02578
191, 0.00442, 0.01058, 0.00015, 0.0131, 30.899, 0.02725
192, 0.00442, 0.01058, 0.00015, 0.0130, 29.348, 0.02588
193, 0.00442, 0.01058, 0.00015, 0.0129, 29.321, 0.02586
194, 0.00442, 0.01058, 0.00015, 0.0128, 29.396, 0.02592
195, 0.00442, 0.01058, 0.00015, 0.0128, 29.294, 0.02583
196, 0.00442, 0.01058, 0.00015, 0.0127, 29.157, 0.02571
197, 0.00442, 0.01058, 0.00015, 0.0126, 29.544, 0.02605
198, 0.00442, 0.00970, 0.00015, 0.0125, 29.265, 0.02581
199, 0.00000, 0.00970, 0.00015, 0.0125, 29.313, 0.02585
200, 0.00442, 0.00970, 0.00007, 0.0124, 29.313, 0.02585
