,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_cnn__batch_size,param_cnn__epochs,param_cnn__len_filter,param_cnn__num_filter,param_cnn__num_layer,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,19.376227569580077,3.8746170270028992,3.7566083908081054,1.261892968001105,20,20,0.05,4,1,"{'cnn__batch_size': 20, 'cnn__epochs': 20, 'cnn__len_filter': 0.05, 'cnn__num_filter': 4, 'cnn__num_layer': 1}",0.9933920502662659,0.9933920502662659,0.984581470489502,0.9911699891090393,0.9889624714851379,0.9902996063232422,0.0032975443064097217,68
1,27.965439987182616,3.2283014571546924,2.8002049922943115,1.8792264727140997,20,20,0.05,4,2,"{'cnn__batch_size': 20, 'cnn__epochs': 20, 'cnn__len_filter': 0.05, 'cnn__num_filter': 4, 'cnn__num_layer': 2}",0.9889867901802063,0.9911894202232361,0.9867841601371765,0.9823399782180786,0.9889624714851379,0.9876525640487671,0.0029994353476163515,106
2,35.59272127151489,3.0426608052991524,4.618219947814941,3.7409010719204407,20,20,0.05,4,3,"{'cnn__batch_size': 20, 'cnn__epochs': 20, 'cnn__len_filter': 0.05, 'cnn__num_filter': 4, 'cnn__num_layer': 3}",0.984581470489502,0.9955947399139404,0.984581470489502,0.9911699891090393,0.9889624714851379,0.9889780282974243,0.004177205954870069,84
3,25.807363033294678,1.2957857729668123,2.388460969924927,1.647975092457745,20,20,0.05,8,1,"{'cnn__batch_size': 20, 'cnn__epochs': 20, 'cnn__len_filter': 0.05, 'cnn__num_filter': 8, 'cnn__num_layer': 1}",0.9867841601371765,0.9911894202232361,0.9823788404464722,0.9933775067329407,0.9911699891090393,0.988979983329773,0.0039347852708812685,80
4,36.938465642929074,4.409399884284646,8.235815048217773,3.083266330601334,20,20,0.05,8,2,"{'cnn__batch_size': 20, 'cnn__epochs': 20, 'cnn__len_filter': 0.05, 'cnn__num_filter': 8, 'cnn__num_layer': 2}",0.9889867901802063,0.9889867901802063,0.9867841601371765,0.9955849647521973,0.9911699891090393,0.9903025388717651,0.0029832154214903487,63
5,40.05152173042298,2.5054947745176808,3.0222066402435304,2.1428578928730655,20,20,0.05,8,3,"{'cnn__batch_size': 20, 'cnn__epochs': 20, 'cnn__len_filter': 0.05, 'cnn__num_filter': 8, 'cnn__num_layer': 3}",0.9889867901802063,0.9933920502662659,0.984581470489502,0.9867549538612366,0.9911699891090393,0.98897705078125,0.0031164125093192264,88
6,30.630045795440672,4.036866317244834,4.888609075546265,2.142264484151442,20,20,0.1,4,1,"{'cnn__batch_size': 20, 'cnn__epochs': 20, 'cnn__len_filter': 0.1, 'cnn__num_filter': 4, 'cnn__num_layer': 1}",0.984581470489502,0.9933920502662659,0.984581470489502,0.9911699891090393,0.9955849647521973,0.9898619890213013,0.004531939976842154,69
7,35.84525012969971,2.0407480766063526,3.137605142593384,1.5779124866098186,20,20,0.1,4,2,"{'cnn__batch_size': 20, 'cnn__epochs': 20, 'cnn__len_filter': 0.1, 'cnn__num_filter': 4, 'cnn__num_layer': 2}",0.984581470489502,0.9933920502662659,0.984581470489502,0.9845474362373352,0.9933775067329407,0.9880959868431092,0.0043183006363630575,101
8,51.65187668800354,4.964346452438272,7.471213531494141,3.909796259056929,20,20,0.1,4,3,"{'cnn__batch_size': 20, 'cnn__epochs': 20, 'cnn__len_filter': 0.1, 'cnn__num_filter': 4, 'cnn__num_layer': 3}",0.9823788404464722,0.9911894202232361,0.9867841601371765,0.9867549538612366,0.9911699891090393,0.9876554727554321,0.003294042452260294,104
9,36.79325947761536,3.9737951419062845,4.13861870765686,1.6281724694816582,20,20,0.1,8,1,"{'cnn__batch_size': 20, 'cnn__epochs': 20, 'cnn__len_filter': 0.1, 'cnn__num_filter': 8, 'cnn__num_layer': 1}",0.9889867901802063,0.9911894202232361,0.9757709503173828,0.9867549538612366,0.9955849647521973,0.9876574158668519,0.006621039542222333,103
10,48.38323798179626,5.741370392140295,10.913397216796875,2.582531889183091,20,20,0.1,8,2,"{'cnn__batch_size': 20, 'cnn__epochs': 20, 'cnn__len_filter': 0.1, 'cnn__num_filter': 8, 'cnn__num_layer': 2}",0.9823788404464722,0.9933920502662659,0.984581470489502,0.9911699891090393,0.9911699891090393,0.9885384678840637,0.004266284294472566,94
11,56.91446328163147,5.571346868279326,5.197486877441406,3.1168998881093875,20,20,0.1,8,3,"{'cnn__batch_size': 20, 'cnn__epochs': 20, 'cnn__len_filter': 0.1, 'cnn__num_filter': 8, 'cnn__num_layer': 3}",0.984581470489502,0.984581470489502,0.984581470489502,0.9933775067329407,0.9845474362373352,0.9863338708877564,0.0035218425900996005,108
12,51.052440595626834,7.6121642104588565,4.931880044937134,1.8666640524463647,20,20,0.2,4,1,"{'cnn__batch_size': 20, 'cnn__epochs': 20, 'cnn__len_filter': 0.2, 'cnn__num_filter': 4, 'cnn__num_layer': 1}",0.9955947399139404,0.9889867901802063,0.984581470489502,0.9933775067329407,0.9911699891090393,0.9907420992851257,0.003787110782670935,54
13,57.67254867553711,4.467573384611085,6.869907331466675,1.4449594448338547,20,20,0.2,4,2,"{'cnn__batch_size': 20, 'cnn__epochs': 20, 'cnn__len_filter': 0.2, 'cnn__num_filter': 4, 'cnn__num_layer': 2}",0.9889867901802063,0.9955947399139404,0.9889867901802063,0.9933775067329407,0.9933775067329407,0.9920646667480468,0.002640271294475544,25
14,74.06441655158997,3.2769216405855977,9.754156970977784,7.707929100408114,20,20,0.2,4,3,"{'cnn__batch_size': 20, 'cnn__epochs': 20, 'cnn__len_filter': 0.2, 'cnn__num_filter': 4, 'cnn__num_layer': 3}",0.9911894202232361,0.9933920502662659,0.984581470489502,0.9867549538612366,0.9889624714851379,0.9889760732650756,0.0031191616694825866,89
15,63.32023644447327,4.651469765410355,7.919156694412232,9.162845452920921,20,20,0.2,8,1,"{'cnn__batch_size': 20, 'cnn__epochs': 20, 'cnn__len_filter': 0.2, 'cnn__num_filter': 8, 'cnn__num_layer': 1}",0.9911894202232361,0.9911894202232361,0.9867841601371765,0.9889624714851379,0.9933775067329407,0.9903005957603455,0.0022451412005810977,64
16,68.76945118904113,8.346110971845444,9.113148832321167,1.8757390123981477,20,20,0.2,8,2,"{'cnn__batch_size': 20, 'cnn__epochs': 20, 'cnn__len_filter': 0.2, 'cnn__num_filter': 8, 'cnn__num_layer': 2}",0.9867841601371765,0.9889867901802063,0.9867841601371765,0.9977924823760986,0.9955849647521973,0.991186511516571,0.004617042584943106,38
17,87.23595714569092,8.959846092514512,6.787908267974854,1.0145700322211941,20,20,0.2,8,3,"{'cnn__batch_size': 20, 'cnn__epochs': 20, 'cnn__len_filter': 0.2, 'cnn__num_filter': 8, 'cnn__num_layer': 3}",0.9867841601371765,0.9955947399139404,0.9889867901802063,0.9889624714851379,0.9889624714851379,0.9898581266403198,0.002990706453474101,74
18,77.83789978027343,11.025969240154417,3.883264589309692,0.6244821636548046,20,50,0.05,4,1,"{'cnn__batch_size': 20, 'cnn__epochs': 50, 'cnn__len_filter': 0.05, 'cnn__num_filter': 4, 'cnn__num_layer': 1}",0.9911894202232361,0.9933920502662659,0.9867841601371765,0.9955849647521973,0.9911699891090393,0.991624116897583,0.0029200780405025167,35
19,82.39452700614929,2.05311781886359,5.875245523452759,0.8548801801448326,20,50,0.05,4,2,"{'cnn__batch_size': 20, 'cnn__epochs': 50, 'cnn__len_filter': 0.05, 'cnn__num_filter': 4, 'cnn__num_layer': 2}",0.9889867901802063,0.9933920502662659,0.984581470489502,0.9867549538612366,0.9933775067329407,0.9894185543060303,0.003525352234955318,78
20,86.38244514465332,1.5274380561703582,6.101647567749024,2.263595503898039,20,50,0.05,4,3,"{'cnn__batch_size': 20, 'cnn__epochs': 50, 'cnn__len_filter': 0.05, 'cnn__num_filter': 4, 'cnn__num_layer': 3}",0.984581470489502,0.9911894202232361,0.9889867901802063,1.0,0.9889624714851379,0.9907440304756164,0.0051011829086679335,49
21,70.74772744178772,2.05763128516101,6.078640270233154,1.2258688227930714,20,50,0.05,8,1,"{'cnn__batch_size': 20, 'cnn__epochs': 50, 'cnn__len_filter': 0.05, 'cnn__num_filter': 8, 'cnn__num_layer': 1}",0.9889867901802063,0.9955947399139404,0.9889867901802063,0.9911699891090393,0.9911699891090393,0.9911816596984864,0.0024129009013176697,46
22,83.15554113388062,4.069368534696355,8.057661104202271,1.632854064861398,20,50,0.05,8,2,"{'cnn__batch_size': 20, 'cnn__epochs': 50, 'cnn__len_filter': 0.05, 'cnn__num_filter': 8, 'cnn__num_layer': 2}",0.984581470489502,0.9933920502662659,0.984581470489502,0.9977924823760986,0.9933775067329407,0.9907449960708619,0.005283600414604049,48
23,97.610755109787,6.24060054226775,7.118668174743652,1.400390733933795,20,50,0.05,8,3,"{'cnn__batch_size': 20, 'cnn__epochs': 50, 'cnn__len_filter': 0.05, 'cnn__num_filter': 8, 'cnn__num_layer': 3}",0.9889867901802063,0.9933920502662659,0.9823788404464722,0.9867549538612366,0.9933775067329407,0.9889780282974243,0.004179244368484932,84
24,83.7478928565979,6.6960567553780495,5.843858098983764,1.3477605365294942,20,50,0.1,4,1,"{'cnn__batch_size': 20, 'cnn__epochs': 50, 'cnn__len_filter': 0.1, 'cnn__num_filter': 4, 'cnn__num_layer': 1}",0.9889867901802063,0.9933920502662659,0.9867841601371765,0.9933775067329407,0.9955849647521973,0.9916250944137573,0.003233232095515089,30
25,102.09644913673401,5.494850938376585,10.589276933670044,3.9454707590724123,20,50,0.1,4,2,"{'cnn__batch_size': 20, 'cnn__epochs': 50, 'cnn__len_filter': 0.1, 'cnn__num_filter': 4, 'cnn__num_layer': 2}",0.9823788404464722,0.9911894202232361,0.984581470489502,0.9933775067329407,0.9911699891090393,0.9885394454002381,0.004265385868026731,92
26,121.8858859539032,1.860408595160358,8.479036140441895,2.6832689028387238,20,50,0.1,4,3,"{'cnn__batch_size': 20, 'cnn__epochs': 50, 'cnn__len_filter': 0.1, 'cnn__num_filter': 4, 'cnn__num_layer': 3}",0.9889867901802063,0.9933920502662659,0.984581470489502,0.9911699891090393,0.9911699891090393,0.9898600578308105,0.002984389089274147,72
27,100.82066779136657,2.156486852717965,8.997855854034423,4.96865215369089,20,50,0.1,8,1,"{'cnn__batch_size': 20, 'cnn__epochs': 50, 'cnn__len_filter': 0.1, 'cnn__num_filter': 8, 'cnn__num_layer': 1}",0.9911894202232361,0.9955947399139404,0.984581470489502,0.9977924823760986,0.9955849647521973,0.9929486155509949,0.004701472998018153,7
28,113.07757134437561,4.500619823966239,12.66805295944214,3.6461497360603157,20,50,0.1,8,2,"{'cnn__batch_size': 20, 'cnn__epochs': 50, 'cnn__len_filter': 0.1, 'cnn__num_filter': 8, 'cnn__num_layer': 2}",0.9867841601371765,0.9955947399139404,0.9867841601371765,0.9955849647521973,0.9933775067329407,0.9916251063346863,0.004034325142336582,29
29,155.60011405944823,14.83541175764245,15.028067111968994,3.508883014610611,20,50,0.1,8,3,"{'cnn__batch_size': 20, 'cnn__epochs': 50, 'cnn__len_filter': 0.1, 'cnn__num_filter': 8, 'cnn__num_layer': 3}",0.9889867901802063,0.9955947399139404,0.984581470489502,0.9889624714851379,0.9955849647521973,0.9907420873641968,0.004270901528287392,57
30,129.18691968917847,6.299768587709147,9.9675922870636,1.5861528367812818,20,50,0.2,4,1,"{'cnn__batch_size': 20, 'cnn__epochs': 50, 'cnn__len_filter': 0.2, 'cnn__num_filter': 4, 'cnn__num_layer': 1}",0.9889867901802063,0.9933920502662659,0.9889867901802063,0.9977924823760986,0.9955849647521973,0.9929486155509949,0.0035214240816458554,7
31,162.44067096710205,6.001006073848135,20.58101096153259,3.3344504900396474,20,50,0.2,4,2,"{'cnn__batch_size': 20, 'cnn__epochs': 50, 'cnn__len_filter': 0.2, 'cnn__num_filter': 4, 'cnn__num_layer': 2}",0.9801762104034424,0.9933920502662659,0.9889867901802063,0.9955849647521973,0.9933775067329407,0.9903035044670105,0.005498695288740834,62
32,180.26272563934327,7.786733616887472,10.102080678939819,4.091421242930911,20,50,0.2,4,3,"{'cnn__batch_size': 20, 'cnn__epochs': 50, 'cnn__len_filter': 0.2, 'cnn__num_filter': 4, 'cnn__num_layer': 3}",0.9911894202232361,0.9889867901802063,0.9867841601371765,0.9955849647521973,0.9911699891090393,0.9907430648803711,0.002918318671634263,51
33,157.1960270881653,11.52329120876691,16.423828744888304,6.104931363982768,20,50,0.2,8,1,"{'cnn__batch_size': 20, 'cnn__epochs': 50, 'cnn__len_filter': 0.2, 'cnn__num_filter': 8, 'cnn__num_layer': 1}",0.9911894202232361,0.9933920502662659,0.9867841601371765,0.9955849647521973,0.9933775067329407,0.9920656204223632,0.0029842183521842382,21
34,171.54468631744385,7.0872962652698765,16.864784812927248,3.0876371864939234,20,50,0.2,8,2,"{'cnn__batch_size': 20, 'cnn__epochs': 50, 'cnn__len_filter': 0.2, 'cnn__num_filter': 8, 'cnn__num_layer': 2}",0.9889867901802063,0.9933920502662659,0.9889867901802063,0.9933775067329407,0.9955849647521973,0.9920656204223632,0.002639114914309389,21
35,216.95037174224854,3.5842538447406564,11.122314929962158,2.5080530319486183,20,50,0.2,8,3,"{'cnn__batch_size': 20, 'cnn__epochs': 50, 'cnn__len_filter': 0.2, 'cnn__num_filter': 8, 'cnn__num_layer': 3}",0.9933920502662659,0.9933920502662659,0.9823788404464722,0.9911699891090393,0.9933775067329407,0.9907420873641968,0.00426888840153745,57
36,177.81077728271484,12.434337178531768,5.685141515731812,3.165194946080145,20,100,0.05,4,1,"{'cnn__batch_size': 20, 'cnn__epochs': 100, 'cnn__len_filter': 0.05, 'cnn__num_filter': 4, 'cnn__num_layer': 1}",0.9933920502662659,0.9933920502662659,0.9801762104034424,0.9933775067329407,0.9933775067329407,0.9907430648803711,0.005283431241818086,51
37,174.186918258667,11.013394973793547,10.048452425003052,2.4832467815991155,20,100,0.05,4,2,"{'cnn__batch_size': 20, 'cnn__epochs': 100, 'cnn__len_filter': 0.05, 'cnn__num_filter': 4, 'cnn__num_layer': 2}",0.9889867901802063,0.9933920502662659,0.9911894202232361,0.9889624714851379,0.9867549538612366,0.9898571372032166,0.002256194166448228,76
38,170.81507806777955,3.865583567147476,7.339039421081543,2.456422110472093,20,100,0.05,4,3,"{'cnn__batch_size': 20, 'cnn__epochs': 100, 'cnn__len_filter': 0.05, 'cnn__num_filter': 4, 'cnn__num_layer': 3}",0.9911894202232361,0.9933920502662659,0.984581470489502,0.9933775067329407,0.9889624714851379,0.9903005838394165,0.0032958595680057474,65
39,142.30235958099365,5.000456732684014,8.824246835708617,3.65522744134425,20,100,0.05,8,1,"{'cnn__batch_size': 20, 'cnn__epochs': 100, 'cnn__len_filter': 0.05, 'cnn__num_filter': 8, 'cnn__num_layer': 1}",0.9889867901802063,0.9933920502662659,0.9889867901802063,0.9911699891090393,0.9889624714851379,0.9902996182441711,0.0017638411357006386,67
40,168.34116921424865,5.588358976771643,9.365071296691895,3.8428407186185103,20,100,0.05,8,2,"{'cnn__batch_size': 20, 'cnn__epochs': 100, 'cnn__len_filter': 0.05, 'cnn__num_filter': 8, 'cnn__num_layer': 2}",0.9933920502662659,0.9911894202232361,0.9889867901802063,0.9977924823760986,0.9933775067329407,0.9929476499557495,0.0029200839583806695,9
41,198.70018758773804,14.254359474203515,10.979848194122315,2.955280733033992,20,100,0.05,8,3,"{'cnn__batch_size': 20, 'cnn__epochs': 100, 'cnn__len_filter': 0.05, 'cnn__num_filter': 8, 'cnn__num_layer': 3}",0.9889867901802063,0.9933920502662659,0.9867841601371765,0.9933775067329407,0.9933775067329407,0.991183602809906,0.0027815373653847443,41
42,166.77896027565004,10.070322996016937,9.552829122543335,1.725379774582271,20,100,0.1,4,1,"{'cnn__batch_size': 20, 'cnn__epochs': 100, 'cnn__len_filter': 0.1, 'cnn__num_filter': 4, 'cnn__num_layer': 1}",0.9889867901802063,0.9933920502662659,0.9867841601371765,0.9977924823760986,0.9911699891090393,0.9916250944137573,0.003788435613814161,30
43,209.55217747688295,13.794637311972663,12.957137250900269,4.050206007162717,20,100,0.1,4,2,"{'cnn__batch_size': 20, 'cnn__epochs': 100, 'cnn__len_filter': 0.1, 'cnn__num_filter': 4, 'cnn__num_layer': 2}",0.9911894202232361,0.9955947399139404,0.9867841601371765,0.9977924823760986,0.9889624714851379,0.9920646548271179,0.004087608357478949,26
44,240.96672029495238,2.2776004952749935,13.412429237365723,2.71262621821796,20,100,0.1,4,3,"{'cnn__batch_size': 20, 'cnn__epochs': 100, 'cnn__len_filter': 0.1, 'cnn__num_filter': 4, 'cnn__num_layer': 3}",0.9867841601371765,0.9933920502662659,0.9933920502662659,0.9955849647521973,0.9933775067329407,0.9925061464309692,0.0029849344846451646,17
45,196.18497862815858,7.6872692988884666,14.23142671585083,4.697219796794716,20,100,0.1,8,1,"{'cnn__batch_size': 20, 'cnn__epochs': 100, 'cnn__len_filter': 0.1, 'cnn__num_filter': 8, 'cnn__num_layer': 1}",0.9911894202232361,0.9933920502662659,0.984581470489502,0.9933775067329407,0.9911699891090393,0.9907420873641968,0.0032343205004539393,57
46,228.5419557094574,3.737521232701395,18.998434400558473,5.296218843530632,20,100,0.1,8,2,"{'cnn__batch_size': 20, 'cnn__epochs': 100, 'cnn__len_filter': 0.1, 'cnn__num_filter': 8, 'cnn__num_layer': 2}",0.9889867901802063,0.9955947399139404,0.9867841601371765,0.9977924823760986,0.9911699891090393,0.9920656323432923,0.00408477186818781,19
47,297.3827923774719,23.92681894092327,16.2212797164917,3.327295132323237,20,100,0.1,8,3,"{'cnn__batch_size': 20, 'cnn__epochs': 100, 'cnn__len_filter': 0.1, 'cnn__num_filter': 8, 'cnn__num_layer': 3}",0.9889867901802063,0.9955947399139404,0.9823788404464722,0.9977924823760986,0.9889624714851379,0.9907430648803711,0.005467143709518677,51
48,254.90937933921813,12.762358741454113,15.585822439193725,5.111116577466806,20,100,0.2,4,1,"{'cnn__batch_size': 20, 'cnn__epochs': 100, 'cnn__len_filter': 0.2, 'cnn__num_filter': 4, 'cnn__num_layer': 1}",0.9823788404464722,0.9911894202232361,0.9889867901802063,0.9977924823760986,0.9933775067329407,0.9907450079917908,0.005096636858172352,47
49,307.47441363334656,8.637492391314323,23.28744626045227,5.974054622967189,20,100,0.2,4,2,"{'cnn__batch_size': 20, 'cnn__epochs': 100, 'cnn__len_filter': 0.2, 'cnn__num_filter': 4, 'cnn__num_layer': 2}",0.9889867901802063,0.9933920502662659,0.984581470489502,0.9955849647521973,0.9955849647521973,0.9916260480880738,0.0042674714257243595,28
50,352.88157057762146,3.8636318631370714,17.85242667198181,3.237083034704518,20,100,0.2,4,3,"{'cnn__batch_size': 20, 'cnn__epochs': 100, 'cnn__len_filter': 0.2, 'cnn__num_filter': 4, 'cnn__num_layer': 3}",0.984581470489502,0.9933920502662659,0.9867841601371765,0.9955849647521973,0.9933775067329407,0.9907440304756164,0.004267073220826011,49
51,295.82343645095824,9.613486981859152,19.410134696960448,8.875890510865519,20,100,0.2,8,1,"{'cnn__batch_size': 20, 'cnn__epochs': 100, 'cnn__len_filter': 0.2, 'cnn__num_filter': 8, 'cnn__num_layer': 1}",0.9889867901802063,0.9955947399139404,0.9911894202232361,0.9933775067329407,0.9889624714851379,0.9916221857070923,0.002571731483640798,37
52,382.4201328754425,11.685292194551216,20.404302072525024,8.1258391649027,20,100,0.2,8,2,"{'cnn__batch_size': 20, 'cnn__epochs': 100, 'cnn__len_filter': 0.2, 'cnn__num_filter': 8, 'cnn__num_layer': 2}",0.9911894202232361,0.9955947399139404,0.9933920502662659,0.9933775067329407,0.9911699891090393,0.9929447412490845,0.0016517119184039188,12
