,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svc__C,param_svc__degree,param_svc__gamma,param_svc__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,3.1550368785858156,0.26239448864994935,0.6424095630645752,0.05964952045363883,10,2,0.01,rbf,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.9911894273127754,0.9933920704845814,0.9801762114537445,1.0,0.9889624724061811,0.9907440363314564,0.0064457150743976585,7
1,2.0188232898712157,0.06379618078557459,0.2752060413360596,0.014218568840978659,10,2,0.01,linear,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 0.01, 'svc__kernel': 'linear'}",0.9933920704845814,0.9933920704845814,0.9779735682819384,0.9845474613686535,0.9889624724061811,0.9876535286051871,0.005846782794235193,36
2,2.058129167556763,0.17374223402011035,0.3144057273864746,0.02133277807934209,10,2,0.01,poly,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.9911894273127754,0.9933920704845814,0.9823788546255506,0.9933774834437086,0.9889624724061811,0.9898600616545593,0.004083838403783226,25
3,2.4687546730041503,0.06199846730750815,0.4358070850372314,0.02732766734593116,10,2,0.001,rbf,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 0.001, 'svc__kernel': 'rbf'}",0.9823788546255506,0.9933920704845814,0.9801762114537445,0.9889624724061811,0.977924944812362,0.984566910756484,0.0057512772154503095,68
4,1.8633471965789794,0.08526649422674495,0.31040658950805666,0.020009611687272184,10,2,0.001,linear,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 0.001, 'svc__kernel': 'linear'}",0.9933920704845814,0.9933920704845814,0.9779735682819384,0.9845474613686535,0.9889624724061811,0.9876535286051871,0.005846782794235193,36
5,2.2356253623962403,0.19021605228348037,0.41800527572631835,0.06302687021873286,10,2,0.001,poly,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 0.001, 'svc__kernel': 'poly'}",0.9823788546255506,0.9933920704845814,0.9779735682819384,0.9845474613686535,0.9757174392935982,0.9828018788108646,0.006146218893775654,76
6,4.338652420043945,0.16583277327682566,1.2416123390197753,0.06750928706718388,10,2,0.0001,rbf,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 0.0001, 'svc__kernel': 'rbf'}",0.9823788546255506,0.9911894273127754,0.9713656387665198,0.9735099337748344,0.977924944812362,0.9792737598584085,0.007059803350662061,78
7,2.0144208431243897,0.09775658569638339,0.301609468460083,0.016750362605968322,10,2,0.0001,linear,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 0.0001, 'svc__kernel': 'linear'}",0.9933920704845814,0.9933920704845814,0.9779735682819384,0.9845474613686535,0.9889624724061811,0.9876535286051871,0.005846782794235193,36
8,12.246551513671875,0.1492367564213977,2.57163405418396,0.07536973715292769,10,2,0.0001,poly,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 0.0001, 'svc__kernel': 'poly'}",0.7290748898678414,0.8193832599118943,0.7841409691629956,0.7637969094922737,0.7549668874172185,0.7702725831704447,0.030257690941555296,87
9,10.832734155654908,0.09207786717196706,2.523638439178467,0.14919843043629002,10,2,1e-05,rbf,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 1e-05, 'svc__kernel': 'rbf'}",0.8480176211453745,0.9008810572687225,0.8722466960352423,0.8653421633554084,0.869757174392936,0.8712489424395369,0.017063806384356006,85
10,2.1040216445922852,0.05897479835214139,0.2844077110290527,0.029997935177647404,10,2,1e-05,linear,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 1e-05, 'svc__kernel': 'linear'}",0.9933920704845814,0.9933920704845814,0.9779735682819384,0.9845474613686535,0.9889624724061811,0.9876535286051871,0.005846782794235193,36
11,17.783702993392943,0.17004609739264198,2.9252531051635744,0.20384905124188,10,2,1e-05,poly,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 1e-05, 'svc__kernel': 'poly'}",0.2511013215859031,0.2511013215859031,0.2533039647577093,0.25165562913907286,0.25165562913907286,0.2517635732415322,0.0008091062219991648,91
12,4.082449102401734,0.1748856801741898,0.6774089336395264,0.046509357529281085,10,3,0.01,rbf,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.9911894273127754,0.9933920704845814,0.9801762114537445,1.0,0.9889624724061811,0.9907440363314564,0.0064457150743976585,7
13,2.1452194690704345,0.21468819979504958,0.2838066577911377,0.021903759718207638,10,3,0.01,linear,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 0.01, 'svc__kernel': 'linear'}",0.9933920704845814,0.9933920704845814,0.9779735682819384,0.9845474613686535,0.9889624724061811,0.9876535286051871,0.005846782794235193,36
14,2.3792254447937013,0.06524996022128181,0.3366072177886963,0.025746710175461374,10,3,0.01,poly,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.9933920704845814,0.9933920704845814,0.9845814977973568,0.9933774834437086,0.9889624724061811,0.9907411189232818,0.0035244864049394503,9
15,2.6448312282562254,0.16078208652261955,0.43203935623168943,0.03310631842918665,10,3,0.001,rbf,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 0.001, 'svc__kernel': 'rbf'}",0.9823788546255506,0.9933920704845814,0.9801762114537445,0.9889624724061811,0.977924944812362,0.984566910756484,0.0057512772154503095,68
16,2.116068410873413,0.13880228444207762,0.29140706062316896,0.029206829075694097,10,3,0.001,linear,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 0.001, 'svc__kernel': 'linear'}",0.9933920704845814,0.9933920704845814,0.9779735682819384,0.9845474613686535,0.9889624724061811,0.9876535286051871,0.005846782794235193,36
17,2.901062345504761,0.016176014030072152,0.502009916305542,0.03414830858407899,10,3,0.001,poly,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 0.001, 'svc__kernel': 'poly'}",0.9823788546255506,0.9933920704845814,0.9779735682819384,0.9867549668874173,0.9757174392935982,0.9832433799146172,0.0063322233726058105,74
18,4.205251693725586,0.049107692508994584,1.156215286254883,0.0552639970949587,10,3,0.0001,rbf,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 0.0001, 'svc__kernel': 'rbf'}",0.9823788546255506,0.9911894273127754,0.9713656387665198,0.9735099337748344,0.977924944812362,0.9792737598584085,0.007059803350662061,78
19,2.1156227588653564,0.15007788848324818,0.3046065330505371,0.030428326963759956,10,3,0.0001,linear,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 0.0001, 'svc__kernel': 'linear'}",0.9933920704845814,0.9933920704845814,0.9779735682819384,0.9845474613686535,0.9889624724061811,0.9876535286051871,0.005846782794235193,36
20,19.61765675544739,1.1010728090704045,3.0378512859344484,0.07977495290658633,10,3,0.0001,poly,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 0.0001, 'svc__kernel': 'poly'}",0.2511013215859031,0.2511013215859031,0.2533039647577093,0.25165562913907286,0.25165562913907286,0.2517635732415322,0.0008091062219991648,91
21,11.51574249267578,0.9831062178795212,2.7329415798187258,0.0737282075150592,10,3,1e-05,rbf,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 1e-05, 'svc__kernel': 'rbf'}",0.8480176211453745,0.9008810572687225,0.8722466960352423,0.8653421633554084,0.869757174392936,0.8712489424395369,0.017063806384356006,85
22,2.6422755241394045,0.2005641560879429,0.3840066432952881,0.022742934984343814,10,3,1e-05,linear,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 1e-05, 'svc__kernel': 'linear'}",0.9933920704845814,0.9933920704845814,0.9779735682819384,0.9845474613686535,0.9889624724061811,0.9876535286051871,0.005846782794235193,36
23,18.26777849197388,0.7536436246822406,2.5322312831878664,0.13361362634752874,10,3,1e-05,poly,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 1e-05, 'svc__kernel': 'poly'}",0.2511013215859031,0.2511013215859031,0.2533039647577093,0.25165562913907286,0.25165562913907286,0.2517635732415322,0.0008091062219991648,91
24,3.631758975982666,0.10089494735451919,0.5618078708648682,0.08700871454870442,100,2,0.01,rbf,"{'svc__C': 100, 'svc__degree': 2, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.9933920704845814,0.9911894273127754,0.9823788546255506,0.9977924944812362,0.9955849889624724,0.9920675671733232,0.005320594669644586,1
25,2.095925807952881,0.12396379829919478,0.30600652694702146,0.02331704066220815,100,2,0.01,linear,"{'svc__C': 100, 'svc__degree': 2, 'svc__gamma': 0.01, 'svc__kernel': 'linear'}",0.9933920704845814,0.9933920704845814,0.9779735682819384,0.9845474613686535,0.9889624724061811,0.9876535286051871,0.005846782794235193,36
26,2.1794245719909666,0.027290610795882825,0.3448068618774414,0.034197042976549706,100,2,0.01,poly,"{'svc__C': 100, 'svc__degree': 2, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.9933920704845814,0.9933920704845814,0.9823788546255506,0.9911699779249448,0.9889624724061811,0.989859089185168,0.004085099110850033,27
27,2.306627655029297,0.1076057039014871,0.35620689392089844,0.02835076758220111,100,2,0.001,rbf,"{'svc__C': 100, 'svc__degree': 2, 'svc__gamma': 0.001, 'svc__kernel': 'rbf'}",0.9911894273127754,0.9933920704845814,0.9823788546255506,0.9955849889624724,0.9889624724061811,0.9903015627583122,0.004534679725319207,14
28,2.0332221031188964,0.12378002726841564,0.3384058952331543,0.02478239623692631,100,2,0.001,linear,"{'svc__C': 100, 'svc__degree': 2, 'svc__gamma': 0.001, 'svc__kernel': 'linear'}",0.9933920704845814,0.9933920704845814,0.9779735682819384,0.9845474613686535,0.9889624724061811,0.9876535286051871,0.005846782794235193,36
29,2.328024959564209,0.06031130103050889,0.3594076156616211,0.026874363246410335,100,2,0.001,poly,"{'svc__C': 100, 'svc__degree': 2, 'svc__gamma': 0.001, 'svc__kernel': 'poly'}",0.9889867841409692,0.9933920704845814,0.9801762114537445,0.9955849889624724,0.9845474613686535,0.9885375032820841,0.005643888126789794,31
30,2.265232229232788,0.1398725028787561,0.44640436172485354,0.034079209820633956,100,2,0.0001,rbf,"{'svc__C': 100, 'svc__degree': 2, 'svc__gamma': 0.0001, 'svc__kernel': 'rbf'}",0.9845814977973568,0.9933920704845814,0.9801762114537445,0.9845474613686535,0.9801324503311258,0.9845659382870924,0.004833770995600496,70
31,2.0618186473846434,0.10953452725360258,0.36540756225585935,0.03441032289809799,100,2,0.0001,linear,"{'svc__C': 100, 'svc__degree': 2, 'svc__gamma': 0.0001, 'svc__kernel': 'linear'}",0.9933920704845814,0.9933920704845814,0.9779735682819384,0.9845474613686535,0.9889624724061811,0.9876535286051871,0.005846782794235193,36
32,4.431235313415527,0.35157052079828754,1.244014596939087,0.07992544525674963,100,2,0.0001,poly,"{'svc__C': 100, 'svc__degree': 2, 'svc__gamma': 0.0001, 'svc__kernel': 'poly'}",0.9757709251101322,0.9933920704845814,0.9647577092511013,0.9646799116997793,0.9713024282560706,0.9739806089603329,0.010571164277290473,83
33,4.595629024505615,0.09443990045055922,1.1672121047973634,0.020761136627061545,100,2,1e-05,rbf,"{'svc__C': 100, 'svc__degree': 2, 'svc__gamma': 1e-05, 'svc__kernel': 'rbf'}",0.986784140969163,0.9911894273127754,0.9691629955947136,0.9735099337748344,0.9757174392935982,0.9792727873890168,0.008324489313594474,80
34,2.100814437866211,0.2396341720961188,0.3260061740875244,0.028402700189843998,100,2,1e-05,linear,"{'svc__C': 100, 'svc__degree': 2, 'svc__gamma': 1e-05, 'svc__kernel': 'linear'}",0.9933920704845814,0.9933920704845814,0.9779735682819384,0.9845474613686535,0.9889624724061811,0.9876535286051871,0.005846782794235193,36
35,16.857747983932494,0.5333090577722209,2.417219352722168,0.2652633972509047,100,2,1e-05,poly,"{'svc__C': 100, 'svc__degree': 2, 'svc__gamma': 1e-05, 'svc__kernel': 'poly'}",0.4052863436123348,0.4052863436123348,0.40748898678414097,0.40618101545253865,0.40618101545253865,0.4060847409827776,0.000808123819716038,90
36,4.056031322479248,0.07049957408193394,0.7016082286834717,0.03324850683537049,100,3,0.01,rbf,"{'svc__C': 100, 'svc__degree': 3, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.9933920704845814,0.9911894273127754,0.9823788546255506,0.9977924944812362,0.9955849889624724,0.9920675671733232,0.005320594669644586,1
37,2.236013984680176,0.27108377604970263,0.3308063507080078,0.03658093351931779,100,3,0.01,linear,"{'svc__C': 100, 'svc__degree': 3, 'svc__gamma': 0.01, 'svc__kernel': 'linear'}",0.9933920704845814,0.9933920704845814,0.9779735682819384,0.9845474613686535,0.9889624724061811,0.9876535286051871,0.005846782794235193,36
38,2.500818967819214,0.04806495258202938,0.36200799942016604,0.03229173787547778,100,3,0.01,poly,"{'svc__C': 100, 'svc__degree': 3, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.9933920704845814,0.9933920704845814,0.9845814977973568,0.9933774834437086,0.9889624724061811,0.9907411189232818,0.0035244864049394503,9
39,2.428016519546509,0.19729180800448437,0.3684067249298096,0.03533702453384218,100,3,0.001,rbf,"{'svc__C': 100, 'svc__degree': 3, 'svc__gamma': 0.001, 'svc__kernel': 'rbf'}",0.9911894273127754,0.9933920704845814,0.9823788546255506,0.9955849889624724,0.9889624724061811,0.9903015627583122,0.004534679725319207,14
40,2.1106177806854247,0.2126816844021245,0.32160468101501466,0.024532167252921403,100,3,0.001,linear,"{'svc__C': 100, 'svc__degree': 3, 'svc__gamma': 0.001, 'svc__kernel': 'linear'}",0.9933920704845814,0.9933920704845814,0.9779735682819384,0.9845474613686535,0.9889624724061811,0.9876535286051871,0.005846782794235193,36
41,2.6666150093078613,0.04971555913229712,0.37420830726623533,0.023007412304450026,100,3,0.001,poly,"{'svc__C': 100, 'svc__degree': 3, 'svc__gamma': 0.001, 'svc__kernel': 'poly'}",0.9889867841409692,0.9933920704845814,0.9823788546255506,0.9977924944812362,0.9801324503311258,0.9885365308126925,0.006602990258430739,33
42,2.5532194137573243,0.22301131283075762,0.4298056125640869,0.024613466181744818,100,3,0.0001,rbf,"{'svc__C': 100, 'svc__degree': 3, 'svc__gamma': 0.0001, 'svc__kernel': 'rbf'}",0.9845814977973568,0.9933920704845814,0.9801762114537445,0.9845474613686535,0.9801324503311258,0.9845659382870924,0.004833770995600496,70
43,2.260215425491333,0.17077839003941325,0.34300956726074217,0.018321681664478277,100,3,0.0001,linear,"{'svc__C': 100, 'svc__degree': 3, 'svc__gamma': 0.0001, 'svc__kernel': 'linear'}",0.9933920704845814,0.9933920704845814,0.9779735682819384,0.9845474613686535,0.9889624724061811,0.9876535286051871,0.005846782794235193,36
44,12.601034212112427,0.10950925229747144,2.5966238498687746,0.019304010128802077,100,3,0.0001,poly,"{'svc__C': 100, 'svc__degree': 3, 'svc__gamma': 0.0001, 'svc__kernel': 'poly'}",0.724669603524229,0.8105726872246696,0.7797356828193832,0.7726269315673289,0.7461368653421634,0.7667483540955548,0.029391343191351713,89
45,4.9144385814666744,0.33392991155759105,1.2634324550628662,0.113303995783288,100,3,1e-05,rbf,"{'svc__C': 100, 'svc__degree': 3, 'svc__gamma': 1e-05, 'svc__kernel': 'rbf'}",0.986784140969163,0.9911894273127754,0.9691629955947136,0.9735099337748344,0.9757174392935982,0.9792727873890168,0.008324489313594474,80
46,2.239931058883667,0.2753899699916493,0.32520556449890137,0.04339671580862798,100,3,1e-05,linear,"{'svc__C': 100, 'svc__degree': 3, 'svc__gamma': 1e-05, 'svc__kernel': 'linear'}",0.9933920704845814,0.9933920704845814,0.9779735682819384,0.9845474613686535,0.9889624724061811,0.9876535286051871,0.005846782794235193,36
