,voting,test,metric,value
0,democratic,0,err,0.0381791483113069
1,democratic,0,fnr,0.0
2,democratic,0,fpr,0.17218543046357615
3,veto,0,err,0.0381791483113069
4,veto,0,fnr,0.0
5,veto,0,fpr,0.17218543046357615
6,stacked_svc,0,err,0.0381791483113069
7,stacked_svc,0,fnr,0.0
8,stacked_svc,0,fpr,0.17218543046357615
9,stacked_dtc,0,err,0.0381791483113069
10,stacked_dtc,0,fnr,0.0
11,stacked_dtc,0,fpr,0.17218543046357615
12,democratic,1,err,0.033773861967694566
13,democratic,1,fnr,0.0
14,democratic,1,fpr,0.152317880794702
15,veto,1,err,0.03524229074889868
16,veto,1,fnr,0.0
17,veto,1,fpr,0.15894039735099338
18,stacked_svc,1,err,0.033773861967694566
19,stacked_svc,1,fnr,0.0
20,stacked_svc,1,fpr,0.152317880794702
21,stacked_dtc,1,err,0.033773861967694566
22,stacked_dtc,1,fnr,0.0
23,stacked_dtc,1,fpr,0.152317880794702
24,democratic,2,err,0.0381791483113069
25,democratic,2,fnr,0.0
26,democratic,2,fpr,0.17218543046357615
27,veto,2,err,0.041116005873715125
28,veto,2,fnr,0.0
29,veto,2,fpr,0.18543046357615894
30,stacked_svc,2,err,0.0381791483113069
31,stacked_svc,2,fnr,0.0
32,stacked_svc,2,fpr,0.17218543046357615
33,stacked_dtc,2,err,0.0381791483113069
34,stacked_dtc,2,fnr,0.0
35,stacked_dtc,2,fpr,0.17218543046357615
36,democratic,3,err,0.0381791483113069
37,democratic,3,fnr,0.0
38,democratic,3,fpr,0.17218543046357615
39,veto,3,err,0.041116005873715125
40,veto,3,fnr,0.0
41,veto,3,fpr,0.18543046357615894
42,stacked_svc,3,err,0.0381791483113069
43,stacked_svc,3,fnr,0.0
44,stacked_svc,3,fpr,0.17218543046357615
45,stacked_dtc,3,err,0.0381791483113069
46,stacked_dtc,3,fnr,0.0
47,stacked_dtc,3,fpr,0.17218543046357615
48,democratic,4,err,0.020558002936857563
49,democratic,4,fnr,0.0
50,democratic,4,fpr,0.09271523178807947
51,veto,4,err,0.023494860499265784
52,veto,4,fnr,0.0
53,veto,4,fpr,0.10596026490066225
54,stacked_svc,4,err,0.020558002936857563
55,stacked_svc,4,fnr,0.0
56,stacked_svc,4,fpr,0.09271523178807947
57,stacked_dtc,4,err,0.020558002936857563
58,stacked_dtc,4,fnr,0.0
59,stacked_dtc,4,fpr,0.09271523178807947
60,democratic,5,err,0.032305433186490456
61,democratic,5,fnr,0.0
62,democratic,5,fpr,0.1456953642384106
63,veto,5,err,0.03524229074889868
64,veto,5,fnr,0.0
65,veto,5,fpr,0.15894039735099338
66,stacked_svc,5,err,0.032305433186490456
67,stacked_svc,5,fnr,0.0
68,stacked_svc,5,fpr,0.1456953642384106
69,stacked_dtc,5,err,0.032305433186490456
70,stacked_dtc,5,fnr,0.0
71,stacked_dtc,5,fpr,0.1456953642384106
72,democratic,6,err,0.024963289280469897
73,democratic,6,fnr,0.0
74,democratic,6,fpr,0.11258278145695365
75,veto,6,err,0.027900146842878122
76,veto,6,fnr,0.0
77,veto,6,fpr,0.12582781456953643
78,stacked_svc,6,err,0.024963289280469897
79,stacked_svc,6,fnr,0.0
80,stacked_svc,6,fpr,0.11258278145695365
81,stacked_dtc,6,err,0.024963289280469897
82,stacked_dtc,6,fnr,0.0
83,stacked_dtc,6,fpr,0.11258278145695365
84,democratic,7,err,0.013215859030837005
85,democratic,7,fnr,0.0037735849056603774
86,democratic,7,fpr,0.046357615894039736
87,veto,7,err,0.011747430249632892
88,veto,7,fnr,0.0
89,veto,7,fpr,0.052980132450331126
90,stacked_svc,7,err,0.011747430249632892
91,stacked_svc,7,fnr,0.0018867924528301887
92,stacked_svc,7,fpr,0.046357615894039736
93,stacked_dtc,7,err,0.013215859030837005
94,stacked_dtc,7,fnr,0.0018867924528301887
95,stacked_dtc,7,fpr,0.052980132450331126
96,democratic,8,err,0.041116005873715125
97,democratic,8,fnr,0.0
98,democratic,8,fpr,0.18543046357615894
99,veto,8,err,0.041116005873715125
100,veto,8,fnr,0.0
101,veto,8,fpr,0.18543046357615894
102,stacked_svc,8,err,0.041116005873715125
103,stacked_svc,8,fnr,0.0
104,stacked_svc,8,fpr,0.18543046357615894
105,stacked_dtc,8,err,0.041116005873715125
106,stacked_dtc,8,fnr,0.0
107,stacked_dtc,8,fpr,0.18543046357615894
108,democratic,9,err,0.03524229074889868
109,democratic,9,fnr,0.0018867924528301887
110,democratic,9,fpr,0.152317880794702
111,veto,9,err,0.03524229074889868
112,veto,9,fnr,0.0
113,veto,9,fpr,0.15894039735099338
114,stacked_svc,9,err,0.033773861967694566
115,stacked_svc,9,fnr,0.0
116,stacked_svc,9,fpr,0.152317880794702
117,stacked_dtc,9,err,0.033773861967694566
118,stacked_dtc,9,fnr,0.0
119,stacked_dtc,9,fpr,0.152317880794702
120,democratic,10,err,0.020558002936857563
121,democratic,10,fnr,0.0
122,democratic,10,fpr,0.09271523178807947
123,veto,10,err,0.024963289280469897
124,veto,10,fnr,0.0
125,veto,10,fpr,0.11258278145695365
126,stacked_svc,10,err,0.020558002936857563
127,stacked_svc,10,fnr,0.0
128,stacked_svc,10,fpr,0.09271523178807947
129,stacked_dtc,10,err,0.020558002936857563
130,stacked_dtc,10,fnr,0.0
131,stacked_dtc,10,fpr,0.09271523178807947
132,democratic,11,err,0.024963289280469897
133,democratic,11,fnr,0.0
134,democratic,11,fpr,0.11258278145695365
135,veto,11,err,0.027900146842878122
136,veto,11,fnr,0.0
137,veto,11,fpr,0.12582781456953643
138,stacked_svc,11,err,0.024963289280469897
139,stacked_svc,11,fnr,0.0
140,stacked_svc,11,fpr,0.11258278145695365
141,stacked_dtc,11,err,0.024963289280469897
142,stacked_dtc,11,fnr,0.0
143,stacked_dtc,11,fpr,0.11258278145695365
144,democratic,12,err,0.041116005873715125
145,democratic,12,fnr,0.0018867924528301887
146,democratic,12,fpr,0.17880794701986755
147,veto,12,err,0.041116005873715125
148,veto,12,fnr,0.0
149,veto,12,fpr,0.18543046357615894
150,stacked_svc,12,err,0.039647577092511016
151,stacked_svc,12,fnr,0.0
152,stacked_svc,12,fpr,0.17880794701986755
153,stacked_dtc,12,err,0.039647577092511016
154,stacked_dtc,12,fnr,0.0
155,stacked_dtc,12,fpr,0.17880794701986755
156,democratic,13,err,0.0381791483113069
157,democratic,13,fnr,0.0
158,democratic,13,fpr,0.17218543046357615
159,veto,13,err,0.039647577092511016
160,veto,13,fnr,0.0
161,veto,13,fpr,0.17880794701986755
162,stacked_svc,13,err,0.0381791483113069
163,stacked_svc,13,fnr,0.0
164,stacked_svc,13,fpr,0.17218543046357615
165,stacked_dtc,13,err,0.0381791483113069
166,stacked_dtc,13,fnr,0.0
167,stacked_dtc,13,fpr,0.17218543046357615
168,democratic,14,err,0.016152716593245228
169,democratic,14,fnr,0.0018867924528301887
170,democratic,14,fpr,0.06622516556291391
171,veto,14,err,0.014684287812041116
172,veto,14,fnr,0.0
173,veto,14,fpr,0.06622516556291391
174,stacked_svc,14,err,0.016152716593245228
175,stacked_svc,14,fnr,0.0018867924528301887
176,stacked_svc,14,fpr,0.06622516556291391
177,stacked_dtc,14,err,0.014684287812041116
178,stacked_dtc,14,fnr,0.0
179,stacked_dtc,14,fpr,0.06622516556291391
180,democratic,15,err,0.027900146842878122
181,democratic,15,fnr,0.0
182,democratic,15,fpr,0.12582781456953643
183,veto,15,err,0.030837004405286344
184,veto,15,fnr,0.0
185,veto,15,fpr,0.1390728476821192
186,stacked_svc,15,err,0.027900146842878122
187,stacked_svc,15,fnr,0.0
188,stacked_svc,15,fpr,0.12582781456953643
189,stacked_dtc,15,err,0.027900146842878122
190,stacked_dtc,15,fnr,0.0
191,stacked_dtc,15,fpr,0.12582781456953643
192,democratic,16,err,0.01762114537444934
193,democratic,16,fnr,0.0
194,democratic,16,fpr,0.07947019867549669
195,veto,16,err,0.01762114537444934
196,veto,16,fnr,0.0
197,veto,16,fpr,0.07947019867549669
198,stacked_svc,16,err,0.01762114537444934
199,stacked_svc,16,fnr,0.0
200,stacked_svc,16,fpr,0.07947019867549669
201,stacked_dtc,16,err,0.01762114537444934
202,stacked_dtc,16,fnr,0.0
203,stacked_dtc,16,fpr,0.07947019867549669
204,democratic,17,err,0.030837004405286344
205,democratic,17,fnr,0.0
206,democratic,17,fpr,0.1390728476821192
207,veto,17,err,0.030837004405286344
208,veto,17,fnr,0.0
209,veto,17,fpr,0.1390728476821192
210,stacked_svc,17,err,0.030837004405286344
211,stacked_svc,17,fnr,0.0
212,stacked_svc,17,fpr,0.1390728476821192
213,stacked_dtc,17,err,0.030837004405286344
214,stacked_dtc,17,fnr,0.0
215,stacked_dtc,17,fpr,0.1390728476821192
216,democratic,18,err,0.023494860499265784
217,democratic,18,fnr,0.0
218,democratic,18,fpr,0.10596026490066225
219,veto,18,err,0.024963289280469897
220,veto,18,fnr,0.0
221,veto,18,fpr,0.11258278145695365
222,stacked_svc,18,err,0.023494860499265784
223,stacked_svc,18,fnr,0.0
224,stacked_svc,18,fpr,0.10596026490066225
225,stacked_dtc,18,err,0.023494860499265784
226,stacked_dtc,18,fnr,0.0
227,stacked_dtc,18,fpr,0.10596026490066225
228,democratic,19,err,0.016152716593245228
229,democratic,19,fnr,0.0018867924528301887
230,democratic,19,fpr,0.06622516556291391
231,veto,19,err,0.01762114537444934
232,veto,19,fnr,0.0
233,veto,19,fpr,0.07947019867549669
234,stacked_svc,19,err,0.014684287812041116
235,stacked_svc,19,fnr,0.0
236,stacked_svc,19,fpr,0.06622516556291391
237,stacked_dtc,19,err,0.016152716593245228
238,stacked_dtc,19,fnr,0.0018867924528301887
239,stacked_dtc,19,fpr,0.06622516556291391
240,democratic,20,err,0.027900146842878122
241,democratic,20,fnr,0.0
242,democratic,20,fpr,0.12582781456953643
243,veto,20,err,0.027900146842878122
244,veto,20,fnr,0.0
245,veto,20,fpr,0.12582781456953643
246,stacked_svc,20,err,0.027900146842878122
247,stacked_svc,20,fnr,0.0
248,stacked_svc,20,fpr,0.12582781456953643
249,stacked_dtc,20,err,0.027900146842878122
250,stacked_dtc,20,fnr,0.0
251,stacked_dtc,20,fpr,0.12582781456953643
252,democratic,21,err,0.022026431718061675
253,democratic,21,fnr,0.0
254,democratic,21,fpr,0.09933774834437085
255,veto,21,err,0.022026431718061675
256,veto,21,fnr,0.0
257,veto,21,fpr,0.09933774834437085
258,stacked_svc,21,err,0.022026431718061675
259,stacked_svc,21,fnr,0.0
260,stacked_svc,21,fpr,0.09933774834437085
261,stacked_dtc,21,err,0.022026431718061675
262,stacked_dtc,21,fnr,0.0
263,stacked_dtc,21,fpr,0.09933774834437085
264,democratic,22,err,0.02936857562408223
265,democratic,22,fnr,0.0018867924528301887
266,democratic,22,fpr,0.12582781456953643
267,veto,22,err,0.02936857562408223
268,veto,22,fnr,0.0
269,veto,22,fpr,0.13245033112582782
270,stacked_svc,22,err,0.027900146842878122
271,stacked_svc,22,fnr,0.0
272,stacked_svc,22,fpr,0.12582781456953643
273,stacked_dtc,22,err,0.027900146842878122
274,stacked_dtc,22,fnr,0.0
275,stacked_dtc,22,fpr,0.12582781456953643
276,democratic,23,err,0.03671071953010279
277,democratic,23,fnr,0.0
278,democratic,23,fpr,0.16556291390728478
279,veto,23,err,0.0381791483113069
280,veto,23,fnr,0.0
281,veto,23,fpr,0.17218543046357615
282,stacked_svc,23,err,0.03671071953010279
283,stacked_svc,23,fnr,0.0
284,stacked_svc,23,fpr,0.16556291390728478
285,stacked_dtc,23,err,0.03671071953010279
286,stacked_dtc,23,fnr,0.0
287,stacked_dtc,23,fpr,0.16556291390728478
288,democratic,24,err,0.01908957415565345
289,democratic,24,fnr,0.0
290,democratic,24,fpr,0.08609271523178808
291,veto,24,err,0.022026431718061675
292,veto,24,fnr,0.0
293,veto,24,fpr,0.09933774834437085
294,stacked_svc,24,err,0.01908957415565345
295,stacked_svc,24,fnr,0.0
296,stacked_svc,24,fpr,0.08609271523178808
297,stacked_dtc,24,err,0.01908957415565345
298,stacked_dtc,24,fnr,0.0
299,stacked_dtc,24,fpr,0.08609271523178808
300,democratic,25,err,0.023494860499265784
301,democratic,25,fnr,0.0
302,democratic,25,fpr,0.10596026490066225
303,veto,25,err,0.024963289280469897
304,veto,25,fnr,0.0
305,veto,25,fpr,0.11258278145695365
306,stacked_svc,25,err,0.023494860499265784
307,stacked_svc,25,fnr,0.0
308,stacked_svc,25,fpr,0.10596026490066225
309,stacked_dtc,25,err,0.023494860499265784
310,stacked_dtc,25,fnr,0.0
311,stacked_dtc,25,fpr,0.10596026490066225
312,democratic,26,err,0.020558002936857563
313,democratic,26,fnr,0.0037735849056603774
314,democratic,26,fpr,0.07947019867549669
315,veto,26,err,0.01762114537444934
316,veto,26,fnr,0.0
317,veto,26,fpr,0.07947019867549669
318,stacked_svc,26,err,0.020558002936857563
319,stacked_svc,26,fnr,0.0037735849056603774
320,stacked_svc,26,fpr,0.07947019867549669
321,stacked_dtc,26,err,0.01908957415565345
322,stacked_dtc,26,fnr,0.0018867924528301887
323,stacked_dtc,26,fpr,0.07947019867549669
324,democratic,27,err,0.039647577092511016
325,democratic,27,fnr,0.0
326,democratic,27,fpr,0.17880794701986755
327,veto,27,err,0.041116005873715125
328,veto,27,fnr,0.0
329,veto,27,fpr,0.18543046357615894
330,stacked_svc,27,err,0.039647577092511016
331,stacked_svc,27,fnr,0.0
332,stacked_svc,27,fpr,0.17880794701986755
333,stacked_dtc,27,err,0.039647577092511016
334,stacked_dtc,27,fnr,0.0
335,stacked_dtc,27,fpr,0.17880794701986755
336,democratic,28,err,0.02936857562408223
337,democratic,28,fnr,0.0
338,democratic,28,fpr,0.13245033112582782
339,veto,28,err,0.032305433186490456
340,veto,28,fnr,0.0
341,veto,28,fpr,0.1456953642384106
342,stacked_svc,28,err,0.02936857562408223
343,stacked_svc,28,fnr,0.0
344,stacked_svc,28,fpr,0.13245033112582782
345,stacked_dtc,28,err,0.02936857562408223
346,stacked_dtc,28,fnr,0.0
347,stacked_dtc,28,fpr,0.13245033112582782
348,democratic,29,err,0.0381791483113069
349,democratic,29,fnr,0.0
350,democratic,29,fpr,0.17218543046357615
351,veto,29,err,0.039647577092511016
352,veto,29,fnr,0.0
353,veto,29,fpr,0.17880794701986755
354,stacked_svc,29,err,0.0381791483113069
355,stacked_svc,29,fnr,0.0
356,stacked_svc,29,fpr,0.17218543046357615
357,stacked_dtc,29,err,0.0381791483113069
358,stacked_dtc,29,fnr,0.0
359,stacked_dtc,29,fpr,0.17218543046357615
360,democratic,30,err,0.03671071953010279
361,democratic,30,fnr,0.0
362,democratic,30,fpr,0.16556291390728478
363,veto,30,err,0.041116005873715125
364,veto,30,fnr,0.0
365,veto,30,fpr,0.18543046357615894
366,stacked_svc,30,err,0.03671071953010279
367,stacked_svc,30,fnr,0.0
368,stacked_svc,30,fpr,0.16556291390728478
369,stacked_dtc,30,err,0.03671071953010279
370,stacked_dtc,30,fnr,0.0
371,stacked_dtc,30,fpr,0.16556291390728478
372,democratic,31,err,0.024963289280469897
373,democratic,31,fnr,0.0
374,democratic,31,fpr,0.11258278145695365
375,veto,31,err,0.02936857562408223
376,veto,31,fnr,0.0
377,veto,31,fpr,0.13245033112582782
378,stacked_svc,31,err,0.02643171806167401
379,stacked_svc,31,fnr,0.0018867924528301887
380,stacked_svc,31,fpr,0.11258278145695365
381,stacked_dtc,31,err,0.02643171806167401
382,stacked_dtc,31,fnr,0.0018867924528301887
383,stacked_dtc,31,fpr,0.11258278145695365
384,democratic,32,err,0.042584434654919234
385,democratic,32,fnr,0.0
386,democratic,32,fpr,0.19205298013245034
387,veto,32,err,0.04405286343612335
388,veto,32,fnr,0.0
389,veto,32,fpr,0.1986754966887417
390,stacked_svc,32,err,0.042584434654919234
391,stacked_svc,32,fnr,0.0
392,stacked_svc,32,fpr,0.19205298013245034
393,stacked_dtc,32,err,0.04405286343612335
394,stacked_dtc,32,fnr,0.0018867924528301887
395,stacked_dtc,32,fpr,0.19205298013245034
396,democratic,33,err,0.027900146842878122
397,democratic,33,fnr,0.0
398,democratic,33,fpr,0.12582781456953643
399,veto,33,err,0.027900146842878122
400,veto,33,fnr,0.0
401,veto,33,fpr,0.12582781456953643
402,stacked_svc,33,err,0.02936857562408223
403,stacked_svc,33,fnr,0.0018867924528301887
404,stacked_svc,33,fpr,0.12582781456953643
405,stacked_dtc,33,err,0.027900146842878122
406,stacked_dtc,33,fnr,0.0
407,stacked_dtc,33,fpr,0.12582781456953643
408,democratic,34,err,0.01908957415565345
409,democratic,34,fnr,0.0
410,democratic,34,fpr,0.08609271523178808
411,veto,34,err,0.023494860499265784
412,veto,34,fnr,0.0
413,veto,34,fpr,0.10596026490066225
414,stacked_svc,34,err,0.01908957415565345
415,stacked_svc,34,fnr,0.0
416,stacked_svc,34,fpr,0.08609271523178808
417,stacked_dtc,34,err,0.01908957415565345
418,stacked_dtc,34,fnr,0.0
419,stacked_dtc,34,fpr,0.08609271523178808
420,democratic,35,err,0.022026431718061675
421,democratic,35,fnr,0.0
422,democratic,35,fpr,0.09933774834437085
423,veto,35,err,0.024963289280469897
424,veto,35,fnr,0.0
425,veto,35,fpr,0.11258278145695365
426,stacked_svc,35,err,0.022026431718061675
427,stacked_svc,35,fnr,0.0
428,stacked_svc,35,fpr,0.09933774834437085
429,stacked_dtc,35,err,0.022026431718061675
430,stacked_dtc,35,fnr,0.0
431,stacked_dtc,35,fpr,0.09933774834437085
432,democratic,36,err,0.02643171806167401
433,democratic,36,fnr,0.0018867924528301887
434,democratic,36,fpr,0.11258278145695365
435,veto,36,err,0.02643171806167401
436,veto,36,fnr,0.0
437,veto,36,fpr,0.11920529801324503
438,stacked_svc,36,err,0.02643171806167401
439,stacked_svc,36,fnr,0.0018867924528301887
440,stacked_svc,36,fpr,0.11258278145695365
441,stacked_dtc,36,err,0.02643171806167401
442,stacked_dtc,36,fnr,0.0018867924528301887
443,stacked_dtc,36,fpr,0.11258278145695365
444,democratic,37,err,0.03671071953010279
445,democratic,37,fnr,0.0
446,democratic,37,fpr,0.16556291390728478
447,veto,37,err,0.0381791483113069
448,veto,37,fnr,0.0
449,veto,37,fpr,0.17218543046357615
450,stacked_svc,37,err,0.03671071953010279
451,stacked_svc,37,fnr,0.0
452,stacked_svc,37,fpr,0.16556291390728478
453,stacked_dtc,37,err,0.03671071953010279
454,stacked_dtc,37,fnr,0.0
455,stacked_dtc,37,fpr,0.16556291390728478
456,democratic,38,err,0.033773861967694566
457,democratic,38,fnr,0.0
458,democratic,38,fpr,0.152317880794702
459,veto,38,err,0.033773861967694566
460,veto,38,fnr,0.0
461,veto,38,fpr,0.152317880794702
462,stacked_svc,38,err,0.033773861967694566
463,stacked_svc,38,fnr,0.0
464,stacked_svc,38,fpr,0.152317880794702
465,stacked_dtc,38,err,0.033773861967694566
466,stacked_dtc,38,fnr,0.0
467,stacked_dtc,38,fpr,0.152317880794702
468,democratic,39,err,0.027900146842878122
469,democratic,39,fnr,0.0
470,democratic,39,fpr,0.12582781456953643
471,veto,39,err,0.030837004405286344
472,veto,39,fnr,0.0
473,veto,39,fpr,0.1390728476821192
474,stacked_svc,39,err,0.027900146842878122
475,stacked_svc,39,fnr,0.0
476,stacked_svc,39,fpr,0.12582781456953643
477,stacked_dtc,39,err,0.027900146842878122
478,stacked_dtc,39,fnr,0.0
479,stacked_dtc,39,fpr,0.12582781456953643
480,democratic,40,err,0.0381791483113069
481,democratic,40,fnr,0.0
482,democratic,40,fpr,0.17218543046357615
483,veto,40,err,0.041116005873715125
484,veto,40,fnr,0.0
485,veto,40,fpr,0.18543046357615894
486,stacked_svc,40,err,0.0381791483113069
487,stacked_svc,40,fnr,0.0
488,stacked_svc,40,fpr,0.17218543046357615
489,stacked_dtc,40,err,0.039647577092511016
490,stacked_dtc,40,fnr,0.0018867924528301887
491,stacked_dtc,40,fpr,0.17218543046357615
492,democratic,41,err,0.022026431718061675
493,democratic,41,fnr,0.0018867924528301887
494,democratic,41,fpr,0.09271523178807947
495,veto,41,err,0.024963289280469897
496,veto,41,fnr,0.0
497,veto,41,fpr,0.11258278145695365
498,stacked_svc,41,err,0.023494860499265784
499,stacked_svc,41,fnr,0.0037735849056603774
500,stacked_svc,41,fpr,0.09271523178807947
501,stacked_dtc,41,err,0.023494860499265784
502,stacked_dtc,41,fnr,0.0037735849056603774
503,stacked_dtc,41,fpr,0.09271523178807947
504,democratic,42,err,0.023494860499265784
505,democratic,42,fnr,0.0
506,democratic,42,fpr,0.10596026490066225
507,veto,42,err,0.024963289280469897
508,veto,42,fnr,0.0
509,veto,42,fpr,0.11258278145695365
510,stacked_svc,42,err,0.023494860499265784
511,stacked_svc,42,fnr,0.0
512,stacked_svc,42,fpr,0.10596026490066225
513,stacked_dtc,42,err,0.023494860499265784
514,stacked_dtc,42,fnr,0.0
515,stacked_dtc,42,fpr,0.10596026490066225
516,democratic,43,err,0.06020558002936858
517,democratic,43,fnr,0.0
518,democratic,43,fpr,0.271523178807947
519,veto,43,err,0.06020558002936858
520,veto,43,fnr,0.0
521,veto,43,fpr,0.271523178807947
522,stacked_svc,43,err,0.06020558002936858
523,stacked_svc,43,fnr,0.0
524,stacked_svc,43,fpr,0.271523178807947
525,stacked_dtc,43,err,0.06020558002936858
526,stacked_dtc,43,fnr,0.0
527,stacked_dtc,43,fpr,0.271523178807947
528,democratic,44,err,0.030837004405286344
529,democratic,44,fnr,0.0
530,democratic,44,fpr,0.1390728476821192
531,veto,44,err,0.030837004405286344
532,veto,44,fnr,0.0
533,veto,44,fpr,0.1390728476821192
534,stacked_svc,44,err,0.030837004405286344
535,stacked_svc,44,fnr,0.0
536,stacked_svc,44,fpr,0.1390728476821192
537,stacked_dtc,44,err,0.030837004405286344
538,stacked_dtc,44,fnr,0.0
539,stacked_dtc,44,fpr,0.1390728476821192
540,democratic,45,err,0.02936857562408223
541,democratic,45,fnr,0.0
542,democratic,45,fpr,0.13245033112582782
543,veto,45,err,0.030837004405286344
544,veto,45,fnr,0.0
545,veto,45,fpr,0.1390728476821192
546,stacked_svc,45,err,0.02936857562408223
547,stacked_svc,45,fnr,0.0
548,stacked_svc,45,fpr,0.13245033112582782
549,stacked_dtc,45,err,0.02936857562408223
550,stacked_dtc,45,fnr,0.0
551,stacked_dtc,45,fpr,0.13245033112582782
552,democratic,46,err,0.02936857562408223
553,democratic,46,fnr,0.0
554,democratic,46,fpr,0.13245033112582782
555,veto,46,err,0.030837004405286344
556,veto,46,fnr,0.0
557,veto,46,fpr,0.1390728476821192
558,stacked_svc,46,err,0.02936857562408223
559,stacked_svc,46,fnr,0.0
560,stacked_svc,46,fpr,0.13245033112582782
561,stacked_dtc,46,err,0.02936857562408223
562,stacked_dtc,46,fnr,0.0
563,stacked_dtc,46,fpr,0.13245033112582782
564,democratic,47,err,0.030837004405286344
565,democratic,47,fnr,0.0
566,democratic,47,fpr,0.1390728476821192
567,veto,47,err,0.030837004405286344
568,veto,47,fnr,0.0
569,veto,47,fpr,0.1390728476821192
570,stacked_svc,47,err,0.030837004405286344
571,stacked_svc,47,fnr,0.0
572,stacked_svc,47,fpr,0.1390728476821192
573,stacked_dtc,47,err,0.030837004405286344
574,stacked_dtc,47,fnr,0.0
575,stacked_dtc,47,fpr,0.1390728476821192
576,democratic,48,err,0.032305433186490456
577,democratic,48,fnr,0.0
578,democratic,48,fpr,0.1456953642384106
579,veto,48,err,0.032305433186490456
580,veto,48,fnr,0.0
581,veto,48,fpr,0.1456953642384106
582,stacked_svc,48,err,0.032305433186490456
583,stacked_svc,48,fnr,0.0
584,stacked_svc,48,fpr,0.1456953642384106
585,stacked_dtc,48,err,0.033773861967694566
586,stacked_dtc,48,fnr,0.0018867924528301887
587,stacked_dtc,48,fpr,0.1456953642384106
588,democratic,49,err,0.023494860499265784
589,democratic,49,fnr,0.0
590,democratic,49,fpr,0.10596026490066225
591,veto,49,err,0.027900146842878122
592,veto,49,fnr,0.0
593,veto,49,fpr,0.12582781456953643
594,stacked_svc,49,err,0.023494860499265784
595,stacked_svc,49,fnr,0.0
596,stacked_svc,49,fpr,0.10596026490066225
597,stacked_dtc,49,err,0.023494860499265784
598,stacked_dtc,49,fnr,0.0
599,stacked_dtc,49,fpr,0.10596026490066225
