,Sample Number,Time,Type
0,1,0.00390625,single
1,1,0.0034375,single
2,1,0.00328125,single
3,1,0.00296875,single
4,1,0.00390625,single
5,1,0.0034375,single
6,1,0.0034375,single
7,1,0.00296875,single
8,1,0.0034375,single
9,1,0.00359375,single
10,2,0.0071875,single
11,2,0.006875,single
12,2,0.00671875,single
13,2,0.0071875,single
14,2,0.0065625,single
15,2,0.006875,single
16,2,0.0071875,single
17,2,0.0078125,single
18,2,0.00671875,single
19,2,0.0075,single
20,3,0.0109375,single
21,3,0.01015625,single
22,3,0.01125,single
23,3,0.011875,single
24,3,0.0109375,single
25,3,0.0109375,single
26,3,0.01046875,single
27,3,0.01015625,single
28,3,0.0115625,single
29,3,0.0109375,single
30,4,0.01484375,single
31,4,0.01375,single
32,4,0.01453125,single
33,4,0.01375,single
34,4,0.01359375,single
35,4,0.01453125,single
36,4,0.0140625,single
37,4,0.01359375,single
38,4,0.01484375,single
39,4,0.0153125,single
40,5,0.01828125,single
41,5,0.02359375,single
42,5,0.02,single
43,5,0.01828125,single
44,5,0.0190625,single
45,5,0.0184375,single
46,5,0.01828125,single
47,5,0.02078125,single
48,5,0.0209375,single
49,5,0.0190625,single
50,6,0.02234375,single
51,6,0.02140625,single
52,6,0.02234375,single
53,6,0.02140625,single
54,6,0.0225,single
55,6,0.02015625,single
56,6,0.0221875,single
57,6,0.0215625,single
58,6,0.0225,single
59,6,0.0215625,single
60,7,0.025,single
61,7,0.02703125,single
62,7,0.024375,single
63,7,0.02484375,single
64,7,0.02546875,single
65,7,0.0246875,single
66,7,0.02421875,single
67,7,0.02578125,single
68,7,0.02484375,single
69,7,0.02703125,single
70,8,0.0334375,single
71,8,0.03390625,single
72,8,0.0296875,single
73,8,0.029375,single
74,8,0.02890625,single
75,8,0.02796875,single
76,8,0.02828125,single
77,8,0.03078125,single
78,8,0.03015625,single
79,8,0.0278125,single
80,9,0.03140625,single
81,9,0.0321875,single
82,9,0.03265625,single
83,9,0.0328125,single
84,9,0.0334375,single
85,9,0.03453125,single
86,9,0.03234375,single
87,9,0.0321875,single
88,9,0.033125,single
89,9,0.03203125,single
90,10,0.0359375,single
91,10,0.03546875,single
92,10,0.03515625,single
93,10,0.03328125,single
94,10,0.03578125,single
95,10,0.03484375,single
96,10,0.035625,single
97,10,0.03859375,single
98,10,0.035625,single
99,10,0.03359375,single
100,11,0.04,single
101,11,0.0375,single
102,11,0.03890625,single
103,11,0.04,single
104,11,0.03875,single
105,11,0.03890625,single
106,11,0.03828125,single
107,11,0.0396875,single
108,11,0.03921875,single
109,11,0.04,single
110,12,0.0425,single
111,12,0.04265625,single
112,12,0.04203125,single
113,12,0.04,single
114,12,0.04421875,single
115,12,0.0415625,single
116,12,0.0446875,single
117,12,0.0396875,single
118,12,0.041875,single
119,12,0.0403125,single
120,13,0.04515625,single
121,13,0.048125,single
122,13,0.046875,single
123,13,0.04546875,single
124,13,0.045,single
125,13,0.045,single
126,13,0.04546875,single
127,13,0.0453125,single
128,13,0.0453125,single
129,13,0.0453125,single
130,14,0.04953125,single
131,14,0.04890625,single
132,14,0.0484375,single
133,14,0.05046875,single
134,14,0.04875,single
135,14,0.0490625,single
136,14,0.05015625,single
137,14,0.04828125,single
138,14,0.049375,single
139,14,0.04859375,single
140,15,0.055,single
141,15,0.05359375,single
142,15,0.0540625,single
143,15,0.0521875,single
144,15,0.0534375,single
145,15,0.05265625,single
146,15,0.05234375,single
147,15,0.05828125,single
148,15,0.053125,single
149,15,0.05171875,single
150,16,0.0665625,single
151,16,0.0603125,single
152,16,0.05765625,single
153,16,0.05609375,single
154,16,0.05734375,single
155,16,0.0553125,single
156,16,0.05578125,single
157,16,0.058125,single
158,16,0.0559375,single
159,16,0.0559375,single
160,17,0.06109375,single
161,17,0.05921875,single
162,17,0.0578125,single
163,17,0.060625,single
164,17,0.05875,single
165,17,0.06109375,single
166,17,0.06078125,single
167,17,0.06140625,single
168,17,0.05921875,single
169,17,0.06234375,single
170,18,0.06125,single
171,18,0.06640625,single
172,18,0.06234375,single
173,18,0.06203125,single
174,18,0.06265625,single
175,18,0.06484375,single
176,18,0.06890625,single
177,18,0.0628125,single
178,18,0.0703125,single
179,18,0.0671875,single
180,19,0.0734375,single
181,19,0.0703125,single
182,19,0.0721875,single
183,19,0.0740625,single
184,19,0.07234375,single
185,19,0.07703125,single
186,19,0.0746875,single
187,19,0.07328125,single
188,19,0.07609375,single
189,19,0.0740625,single
190,20,0.076875,single
191,20,0.07796875,single
192,20,0.0803125,single
193,20,0.08109375,single
194,20,0.07890625,single
195,20,0.07890625,single
196,20,0.07953125,single
197,20,0.07796875,single
198,20,0.0775,single
199,20,0.08265625,single
200,1,0.00390625,batch
201,1,0.00421875,batch
202,1,0.0040625,batch
203,1,0.00375,batch
204,1,0.00421875,batch
205,1,0.00390625,batch
206,1,0.0040625,batch
207,1,0.00359375,batch
208,1,0.00390625,batch
209,1,0.00453125,batch
210,2,0.0065625,batch
211,2,0.00609375,batch
212,2,0.005625,batch
213,2,0.005625,batch
214,2,0.0059375,batch
215,2,0.00640625,batch
216,2,0.00609375,batch
217,2,0.005625,batch
218,2,0.005625,batch
219,2,0.0059375,batch
220,3,0.0078125,batch
221,3,0.00765625,batch
222,3,0.0075,batch
223,3,0.00734375,batch
224,3,0.0075,batch
225,3,0.0075,batch
226,3,0.00734375,batch
227,3,0.0075,batch
228,3,0.0071875,batch
229,3,0.0071875,batch
230,4,0.00875,batch
231,4,0.0084375,batch
232,4,0.00859375,batch
233,4,0.00890625,batch
234,4,0.00859375,batch
235,4,0.00828125,batch
236,4,0.00859375,batch
237,4,0.00875,batch
238,4,0.00921875,batch
239,4,0.0090625,batch
240,5,0.01015625,batch
241,5,0.0103125,batch
242,5,0.0096875,batch
243,5,0.01015625,batch
244,5,0.00953125,batch
245,5,0.009375,batch
246,5,0.01,batch
247,5,0.0096875,batch
248,5,0.00953125,batch
249,5,0.00953125,batch
250,6,0.0103125,batch
251,6,0.01078125,batch
252,6,0.0103125,batch
253,6,0.0103125,batch
254,6,0.01046875,batch
255,6,0.01109375,batch
256,6,0.010625,batch
257,6,0.01078125,batch
258,6,0.0115625,batch
259,6,0.01046875,batch
260,7,0.01234375,batch
261,7,0.011875,batch
262,7,0.01234375,batch
263,7,0.011875,batch
264,7,0.0125,batch
265,7,0.01359375,batch
266,7,0.01171875,batch
267,7,0.01203125,batch
268,7,0.0121875,batch
269,7,0.01203125,batch
270,8,0.01296875,batch
271,8,0.01359375,batch
272,8,0.01390625,batch
273,8,0.01296875,batch
274,8,0.01296875,batch
275,8,0.0140625,batch
276,8,0.01390625,batch
277,8,0.01328125,batch
278,8,0.0140625,batch
279,8,0.013125,batch
280,9,0.01484375,batch
281,9,0.01390625,batch
282,9,0.01453125,batch
283,9,0.014375,batch
284,9,0.01515625,batch
285,9,0.015625,batch
286,9,0.01484375,batch
287,9,0.0146875,batch
288,9,0.015,batch
289,9,0.01625,batch
290,10,0.01484375,batch
291,10,0.01515625,batch
292,10,0.01609375,batch
293,10,0.01703125,batch
294,10,0.015625,batch
295,10,0.0153125,batch
296,10,0.015625,batch
297,10,0.01578125,batch
298,10,0.01625,batch
299,10,0.01625,batch
300,11,0.01640625,batch
301,11,0.0175,batch
302,11,0.0171875,batch
303,11,0.0175,batch
304,11,0.01671875,batch
305,11,0.01671875,batch
306,11,0.01640625,batch
307,11,0.01734375,batch
308,11,0.01703125,batch
309,11,0.01671875,batch
310,12,0.01828125,batch
311,12,0.01796875,batch
312,12,0.01765625,batch
313,12,0.01828125,batch
314,12,0.01765625,batch
315,12,0.01796875,batch
316,12,0.0190625,batch
317,12,0.0184375,batch
318,12,0.01703125,batch
319,12,0.01796875,batch
320,13,0.02078125,batch
321,13,0.0196875,batch
322,13,0.019375,batch
323,13,0.01953125,batch
324,13,0.01984375,batch
325,13,0.0190625,batch
326,13,0.02046875,batch
327,13,0.0190625,batch
328,13,0.01859375,batch
329,13,0.019375,batch
330,14,0.02046875,batch
331,14,0.02078125,batch
332,14,0.02078125,batch
333,14,0.02234375,batch
334,14,0.02046875,batch
335,14,0.02125,batch
336,14,0.02078125,batch
337,14,0.02,batch
338,14,0.0196875,batch
339,14,0.02078125,batch
340,15,0.02140625,batch
341,15,0.02234375,batch
342,15,0.02421875,batch
343,15,0.021875,batch
344,15,0.0209375,batch
345,15,0.02171875,batch
346,15,0.021875,batch
347,15,0.02046875,batch
348,15,0.02171875,batch
349,15,0.0221875,batch
350,16,0.024375,batch
351,16,0.024375,batch
352,16,0.02453125,batch
353,16,0.024375,batch
354,16,0.023125,batch
355,16,0.0225,batch
356,16,0.0234375,batch
357,16,0.024375,batch
358,16,0.02375,batch
359,16,0.023125,batch
360,17,0.0259375,batch
361,17,0.02734375,batch
362,17,0.02484375,batch
363,17,0.02640625,batch
364,17,0.02359375,batch
365,17,0.026875,batch
366,17,0.0240625,batch
367,17,0.02734375,batch
368,17,0.0253125,batch
369,17,0.0290625,batch
370,18,0.025,batch
371,18,0.02625,batch
372,18,0.025625,batch
373,18,0.02703125,batch
374,18,0.0253125,batch
375,18,0.02859375,batch
376,18,0.02515625,batch
377,18,0.0275,batch
378,18,0.02578125,batch
379,18,0.024375,batch
380,19,0.03,batch
381,19,0.02953125,batch
382,19,0.0265625,batch
383,19,0.02578125,batch
384,19,0.02703125,batch
385,19,0.02765625,batch
386,19,0.029375,batch
387,19,0.02765625,batch
388,19,0.02828125,batch
389,19,0.025625,batch
390,20,0.029375,batch
391,20,0.0275,batch
392,20,0.02640625,batch
393,20,0.02796875,batch
394,20,0.02859375,batch
395,20,0.03171875,batch
396,20,0.0278125,batch
397,20,0.02890625,batch
398,20,0.03296875,batch
399,20,0.02796875,batch
