mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_cnn__batch_size,param_cnn__len_filter,param_cnn__len_input,param_cnn__num_channels,param_cnn__num_classes,param_cnn__num_filter,param_cnn__num_layer,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
74.49994435310364,1.8879298587498,0.4984318733215332,0.25492264121803015,20,0.05,38,3,4,4,1,"{'cnn__batch_size': 20, 'cnn__len_filter': 0.05, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 4, 'cnn__num_layer': 1}",0.996960461139679,0.9984802603721619,0.9984779357910156,0.9984779357910156,0.9954338073730469,0.9975660800933838,0.001217542482190545,27
80.02643008232117,3.5917313793383396,0.3396168231964111,0.08021277352458597,20,0.05,38,3,4,4,2,"{'cnn__batch_size': 20, 'cnn__len_filter': 0.05, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 4, 'cnn__num_layer': 2}",0.9924012422561646,0.9893617033958435,0.9878234267234802,0.990867555141449,0.9893454909324646,0.9899598836898804,0.0015545961280654537,35
72.07460865974426,3.0079902732351185,0.6959821224212647,0.2785979666900418,20,0.05,38,3,4,8,1,"{'cnn__batch_size': 20, 'cnn__len_filter': 0.05, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 8, 'cnn__num_layer': 1}",0.9954407215118408,0.9939209818840027,0.9954338073730469,0.9984779357910156,1.0,0.9966546893119812,0.002233954258845192,31
75.81660180091858,1.664670973069434,0.4004331111907959,0.1441149744608881,20,0.05,38,3,4,8,2,"{'cnn__batch_size': 20, 'cnn__len_filter': 0.05, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 8, 'cnn__num_layer': 2}",0.9984802603721619,0.9924012422561646,0.9969558715820312,1.0,0.9984779357910156,0.9972630620002747,0.0026145736553241017,28
84.09086737632751,7.890127965686702,1.038174533843994,0.4595165513930872,20,0.05,38,3,4,16,1,"{'cnn__batch_size': 20, 'cnn__len_filter': 0.05, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 16, 'cnn__num_layer': 1}",0.9498479962348938,0.996960461139679,0.9984779357910156,0.9984779357910156,0.9984779357910156,0.9884484529495239,0.019309174607997255,36
86.72480854988098,1.4494941479999466,0.8189009666442871,0.2658678321131607,20,0.05,38,3,4,16,2,"{'cnn__batch_size': 20, 'cnn__len_filter': 0.05, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 16, 'cnn__num_layer': 2}",1.0,1.0,0.9984779357910156,1.0,0.9969558715820312,0.9990867614746094,0.0012176513671875,25
88.59891715049744,6.534755014251631,0.9759512901306152,0.3118309674089235,20,0.1,38,3,4,4,1,"{'cnn__batch_size': 20, 'cnn__len_filter': 0.1, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 4, 'cnn__num_layer': 1}",1.0,0.996960461139679,1.0,1.0,0.9954338073730469,0.9984788537025452,0.0019245509241659511,26
91.71978807449341,8.187074380648053,0.9952621936798096,0.3562814164584285,20,0.1,38,3,4,4,2,"{'cnn__batch_size': 20, 'cnn__len_filter': 0.1, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 4, 'cnn__num_layer': 2}",0.9984802603721619,0.9984802603721619,1.0,1.0,1.0,0.9993921041488647,0.0007445173260181271,21
81.81514077186584,5.773488272542253,1.292643165588379,0.5370796280951416,20,0.1,38,3,4,8,1,"{'cnn__batch_size': 20, 'cnn__len_filter': 0.1, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 8, 'cnn__num_layer': 1}",1.0,1.0,0.9984779357910156,1.0,1.0,0.9996955871582032,0.0006088256835937501,15
101.79244756698608,7.922525039074357,1.5784928321838378,0.5337574285270604,20,0.1,38,3,4,8,2,"{'cnn__batch_size': 20, 'cnn__len_filter': 0.1, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 8, 'cnn__num_layer': 2}",1.0,1.0,0.9984779357910156,1.0,1.0,0.9996955871582032,0.0006088256835937501,15
85.67215991020203,2.071400376208902,0.8577518939971924,0.2510005703911177,20,0.1,38,3,4,16,1,"{'cnn__batch_size': 20, 'cnn__len_filter': 0.1, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 16, 'cnn__num_layer': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
111.73782954216003,8.11917283398216,1.9747033596038819,0.582783425081719,20,0.1,38,3,4,16,2,"{'cnn__batch_size': 20, 'cnn__len_filter': 0.1, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 16, 'cnn__num_layer': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
93.71422548294068,1.5727324392254602,1.1610142230987548,0.41689489386713147,20,0.2,38,3,4,4,1,"{'cnn__batch_size': 20, 'cnn__len_filter': 0.2, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 4, 'cnn__num_layer': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
119.26879963874816,8.908333858371801,2.092923879623413,0.8454644149473756,20,0.2,38,3,4,4,2,"{'cnn__batch_size': 20, 'cnn__len_filter': 0.2, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 4, 'cnn__num_layer': 2}",0.996960461139679,1.0,1.0,1.0,0.9984779357910156,0.999087679386139,0.0012160453467937502,23
91.32631468772888,2.894910492238045,1.829685878753662,0.5743857428513321,20,0.2,38,3,4,8,1,"{'cnn__batch_size': 20, 'cnn__len_filter': 0.2, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 8, 'cnn__num_layer': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
113.2655614376068,5.579993268077815,2.747184705734253,0.6298392912564997,20,0.2,38,3,4,8,2,"{'cnn__batch_size': 20, 'cnn__len_filter': 0.2, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 8, 'cnn__num_layer': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
88.89537439346313,2.5891207122692506,1.271947479248047,0.3813733773398503,20,0.2,38,3,4,16,1,"{'cnn__batch_size': 20, 'cnn__len_filter': 0.2, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 16, 'cnn__num_layer': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
106.47656464576721,13.25881217114807,0.6266142368316651,0.33743760055786937,20,0.2,38,3,4,16,2,"{'cnn__batch_size': 20, 'cnn__len_filter': 0.2, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 16, 'cnn__num_layer': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
37.44367709159851,5.662354451118778,0.5219767570495606,0.15096481372635526,30,0.05,38,3,4,4,1,"{'cnn__batch_size': 30, 'cnn__len_filter': 0.05, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 4, 'cnn__num_layer': 1}",0.9984802603721619,1.0,0.990867555141449,0.9984779357910156,0.9923896789550781,0.9960430860519409,0.0036785590530050245,32
48.26193208694458,9.294019055178536,0.5316874980926514,0.1641818281457195,30,0.05,38,3,4,4,2,"{'cnn__batch_size': 30, 'cnn__len_filter': 0.05, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 4, 'cnn__num_layer': 2}",0.9954407215118408,0.9878419637680054,0.9923896789550781,1.0,0.9893454909324646,0.9930035710334778,0.004365554347619656,34
60.932734394073485,11.181215985649091,0.40488286018371583,0.28896627537636516,30,0.05,38,3,4,8,1,"{'cnn__batch_size': 30, 'cnn__len_filter': 0.05, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 8, 'cnn__num_layer': 1}",1.0,1.0,0.9984779357910156,1.0,1.0,0.9996955871582032,0.0006088256835937501,15
55.41642255783081,3.1375669203190695,0.5845801830291748,0.20900611947106007,30,0.05,38,3,4,8,2,"{'cnn__batch_size': 30, 'cnn__len_filter': 0.05, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 8, 'cnn__num_layer': 2}",0.9984802603721619,0.9924012422561646,0.990867555141449,0.9923896789550781,0.9969558715820312,0.9942189216613769,0.0029506489905028865,33
53.906496953964236,3.884516055948279,0.46331000328063965,0.15756934514205614,30,0.05,38,3,4,16,1,"{'cnn__batch_size': 30, 'cnn__len_filter': 0.05, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 16, 'cnn__num_layer': 1}",1.0,0.9984802603721619,0.9969558715820312,1.0,1.0,0.9990872263908386,0.001217419241970414,24
62.637535429000856,4.715446659955823,0.6435613632202148,0.3735863223313858,30,0.05,38,3,4,16,2,"{'cnn__batch_size': 30, 'cnn__len_filter': 0.05, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 16, 'cnn__num_layer': 2}",0.9954407215118408,0.9984802603721619,0.9954338073730469,0.9969558715820312,0.9984779357910156,0.9969577193260193,0.0013603516281040855,29
53.400793647766115,2.388041093072647,0.6943611145019531,0.29380127440529613,30,0.1,38,3,4,4,1,"{'cnn__batch_size': 30, 'cnn__len_filter': 0.1, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 4, 'cnn__num_layer': 1}",0.9984802603721619,1.0,1.0,1.0,0.9984779357910156,0.9993916392326355,0.0007450870924061422,22
68.10649824142456,3.966867499968962,0.9985050201416016,0.2745377934319312,30,0.1,38,3,4,4,2,"{'cnn__batch_size': 30, 'cnn__len_filter': 0.1, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 4, 'cnn__num_layer': 2}",0.9954407215118408,0.9984802603721619,0.9923896789550781,0.9984779357910156,1.0,0.9969577193260193,0.002722239380939228,29
55.481072187423706,1.5530564576550612,0.6486953258514404,0.13231608096495204,30,0.1,38,3,4,8,1,"{'cnn__batch_size': 30, 'cnn__len_filter': 0.1, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 8, 'cnn__num_layer': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
74.98351149559021,5.433566956139503,1.1464495658874512,0.765699717685624,30,0.1,38,3,4,8,2,"{'cnn__batch_size': 30, 'cnn__len_filter': 0.1, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 8, 'cnn__num_layer': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
59.0560631275177,2.8567232715989883,0.7660298824310303,0.28979138302836516,30,0.1,38,3,4,16,1,"{'cnn__batch_size': 30, 'cnn__len_filter': 0.1, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 16, 'cnn__num_layer': 1}",1.0,1.0,1.0,1.0,0.9984779357910156,0.9996955871582032,0.00060882568359375,15
81.27227149009704,7.9564341444918005,1.4694037914276123,0.9204328562844307,30,0.1,38,3,4,16,2,"{'cnn__batch_size': 30, 'cnn__len_filter': 0.1, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 16, 'cnn__num_layer': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
66.18717002868652,3.0051024074776564,0.9977849006652832,0.4432491844818134,30,0.2,38,3,4,4,1,"{'cnn__batch_size': 30, 'cnn__len_filter': 0.2, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 4, 'cnn__num_layer': 1}",1.0,0.9984802603721619,1.0,1.0,1.0,0.9996960520744324,0.000607895851135254,14
87.91143913269043,7.630833943310987,1.9340480804443358,0.4991994730437789,30,0.2,38,3,4,4,2,"{'cnn__batch_size': 30, 'cnn__len_filter': 0.2, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 4, 'cnn__num_layer': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
60.74117026329041,3.338489898639246,1.1296048641204834,0.3504195314882965,30,0.2,38,3,4,8,1,"{'cnn__batch_size': 30, 'cnn__len_filter': 0.2, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 8, 'cnn__num_layer': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
87.92408366203308,6.917988391060086,1.4280039310455321,0.5929064699462938,30,0.2,38,3,4,8,2,"{'cnn__batch_size': 30, 'cnn__len_filter': 0.2, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 8, 'cnn__num_layer': 2}",1.0,1.0,0.9984779357910156,1.0,1.0,0.9996955871582032,0.0006088256835937501,15
62.33581275939942,3.6271494820348353,1.4789013385772705,0.3454132220561046,30,0.2,38,3,4,16,1,"{'cnn__batch_size': 30, 'cnn__len_filter': 0.2, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 16, 'cnn__num_layer': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
76.54615635871887,10.266442689991797,0.20882935523986818,0.09792653645908442,30,0.2,38,3,4,16,2,"{'cnn__batch_size': 30, 'cnn__len_filter': 0.2, 'cnn__len_input': 38, 'cnn__num_channels': 3, 'cnn__num_classes': 4, 'cnn__num_filter': 16, 'cnn__num_layer': 2}",1.0,1.0,0.9984779357910156,1.0,1.0,0.9996955871582032,0.0006088256835937501,15
