mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svc__C,param_svc__degree,param_svc__gamma,param_svc__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.2525490283966064,0.02302185135905251,0.024505043029785158,0.0037639787484998414,10,2,0.01,rbf,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.9924012158054711,0.993920972644377,0.989345509893455,0.9832572298325722,0.9908675799086758,0.9899585016169101,0.003681772805909087,52
0.26944746971130373,0.053449193928656415,0.015191411972045899,0.004628583832422134,10,2,0.01,linear,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 0.01, 'svc__kernel': 'linear'}",0.9984802431610942,1.0,0.9969558599695586,1.0,0.9969558599695586,0.9984783926200423,0.0013613811226518091,27
0.23864684104919434,0.018425317289928668,0.025279712677001954,0.008440532026675827,10,2,0.01,poly,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.9893617021276596,0.993920972644377,0.9878234398782344,0.9863013698630136,0.989345509893455,0.9893505988813478,0.002550234410429877,56
0.3943756580352783,0.006169139093500794,0.05242290496826172,0.006965764395522999,10,2,0.001,rbf,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 0.001, 'svc__kernel': 'rbf'}",0.9878419452887538,0.9878419452887538,0.9802130898021308,0.9771689497716894,0.9863013698630136,0.9838734600028683,0.004375871676911907,67
0.2722132682800293,0.04583717858034336,0.014728021621704102,0.0033096055642188147,10,2,0.001,linear,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 0.001, 'svc__kernel': 'linear'}",0.9984802431610942,1.0,0.9969558599695586,1.0,0.9969558599695586,0.9984783926200423,0.0013613811226518091,27
0.9274221897125244,0.05241793292785783,0.09270811080932617,0.014476980878081825,10,2,0.001,poly,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 0.001, 'svc__kernel': 'poly'}",0.9194528875379939,0.9270516717325228,0.9330289193302892,0.9254185692541856,0.9223744292237442,0.9254652954157472,0.0045919425557942005,74
0.848055362701416,0.030583188266568587,0.11821870803833008,0.028532928249405384,10,2,0.0001,rbf,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 0.0001, 'svc__kernel': 'rbf'}",0.9179331306990881,0.9240121580547113,0.9269406392694064,0.9208523592085236,0.9223744292237442,0.9224225432910946,0.003018697891603202,76
0.26125531196594237,0.03171601534218463,0.014207744598388672,0.00283753893943622,10,2,0.0001,linear,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 0.0001, 'svc__kernel': 'linear'}",0.9984802431610942,1.0,0.9969558599695586,1.0,0.9969558599695586,0.9984783926200423,0.0013613811226518091,27
3.8847914218902586,0.1250386265117613,0.6177767276763916,0.03159235505048105,10,2,0.0001,poly,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 0.0001, 'svc__kernel': 'poly'}",0.31155015197568386,0.31155015197568386,0.3105022831050228,0.3105022831050228,0.3105022831050228,0.3109214306532872,0.0005133488100932072,86
2.1637434482574465,0.05136670795981221,0.34590730667114256,0.03308907449791621,10,2,1e-05,rbf,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 1e-05, 'svc__kernel': 'rbf'}",0.9133738601823708,0.9148936170212766,0.9223744292237442,0.9147640791476408,0.9101978691019786,0.9151207709354022,0.004002025640516914,80
0.2600125312805176,0.027780131740634116,0.015032768249511719,0.0030806746345034388,10,2,1e-05,linear,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 1e-05, 'svc__kernel': 'linear'}",0.9984802431610942,1.0,0.9969558599695586,1.0,0.9969558599695586,0.9984783926200423,0.0013613811226518091,27
3.2686976909637453,0.2349605414486932,0.6327950477600097,0.06215532204092609,10,2,1e-05,poly,"{'svc__C': 10, 'svc__degree': 2, 'svc__gamma': 1e-05, 'svc__kernel': 'poly'}",0.31155015197568386,0.31155015197568386,0.3105022831050228,0.3105022831050228,0.3105022831050228,0.3109214306532872,0.0005133488100932072,86
0.26537508964538575,0.04512323832004528,0.030341100692749024,0.005889345769688148,10,3,0.01,rbf,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.9924012158054711,0.993920972644377,0.989345509893455,0.9832572298325722,0.9908675799086758,0.9899585016169101,0.003681772805909087,52
0.22437405586242676,0.031220354956425233,0.012268257141113282,0.001031392130960424,10,3,0.01,linear,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 0.01, 'svc__kernel': 'linear'}",0.9984802431610942,1.0,0.9969558599695586,1.0,0.9969558599695586,0.9984783926200423,0.0013613811226518091,27
0.19478158950805663,0.01572487231978373,0.024797439575195312,0.007601110139979876,10,3,0.01,poly,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.9893617021276596,0.9954407294832827,0.9878234398782344,0.984779299847793,0.9908675799086758,0.9896545502491291,0.0035258503307163793,54
0.31093969345092776,0.05920976496233735,0.04210352897644043,0.002297970514054734,10,3,0.001,rbf,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 0.001, 'svc__kernel': 'rbf'}",0.9878419452887538,0.9878419452887538,0.9802130898021308,0.9771689497716894,0.9863013698630136,0.9838734600028683,0.004375871676911907,67
0.25540957450866697,0.06045246117471093,0.013176631927490235,0.003650421348805795,10,3,0.001,linear,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 0.001, 'svc__kernel': 'linear'}",0.9984802431610942,1.0,0.9969558599695586,1.0,0.9969558599695586,0.9984783926200423,0.0013613811226518091,27
2.5609917640686035,0.09775033278446875,0.4113365650177002,0.04967532467401057,10,3,0.001,poly,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 0.001, 'svc__kernel': 'poly'}",0.8829787234042553,0.89209726443769,0.9025875190258752,0.8736681887366818,0.8843226788432268,0.8871308748895459,0.009694773009647193,84
0.773232889175415,0.022864193037939788,0.07942957878112793,0.0018952407048907014,10,3,0.0001,rbf,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 0.0001, 'svc__kernel': 'rbf'}",0.9179331306990881,0.9240121580547113,0.9269406392694064,0.9208523592085236,0.9223744292237442,0.9224225432910946,0.003018697891603202,76
0.24804940223693847,0.025605771966546204,0.013540363311767578,0.0031840985585760554,10,3,0.0001,linear,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 0.0001, 'svc__kernel': 'linear'}",0.9984802431610942,1.0,0.9969558599695586,1.0,0.9969558599695586,0.9984783926200423,0.0013613811226518091,27
3.7613070011138916,0.24802712640936447,0.6163022518157959,0.014022645417951512,10,3,0.0001,poly,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 0.0001, 'svc__kernel': 'poly'}",0.31155015197568386,0.31155015197568386,0.3105022831050228,0.3105022831050228,0.3105022831050228,0.3109214306532872,0.0005133488100932072,86
2.2538687705993654,0.09227062078557714,0.354967737197876,0.028865721591472823,10,3,1e-05,rbf,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 1e-05, 'svc__kernel': 'rbf'}",0.9133738601823708,0.9148936170212766,0.9223744292237442,0.9147640791476408,0.9101978691019786,0.9151207709354022,0.004002025640516914,80
0.23580241203308105,0.01558931935513074,0.014959049224853516,0.005839659884452835,10,3,1e-05,linear,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 1e-05, 'svc__kernel': 'linear'}",0.9984802431610942,1.0,0.9969558599695586,1.0,0.9969558599695586,0.9984783926200423,0.0013613811226518091,27
3.3381732940673827,0.13236854101443557,0.5872666835784912,0.02894134392537908,10,3,1e-05,poly,"{'svc__C': 10, 'svc__degree': 3, 'svc__gamma': 1e-05, 'svc__kernel': 'poly'}",0.31155015197568386,0.31155015197568386,0.3105022831050228,0.3105022831050228,0.3105022831050228,0.3109214306532872,0.0005133488100932072,86
0.23995070457458495,0.03207267473227144,0.029270505905151366,0.006572716251331778,100,2,0.01,rbf,"{'svc__C': 100, 'svc__degree': 2, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.9924012158054711,0.9969604863221885,0.9939117199391172,0.9908675799086758,0.9923896499238964,0.9933061303798698,0.0020652550099747977,46
0.26760282516479494,0.02928113497270098,0.011989784240722657,0.0006066862220829233,100,2,0.01,linear,"{'svc__C': 100, 'svc__degree': 2, 'svc__gamma': 0.01, 'svc__kernel': 'linear'}",1.0,1.0,0.9984779299847792,1.0,1.0,0.9996955859969558,0.0006088280060883022,1
0.25055665969848634,0.024541877005449172,0.016373729705810545,0.0037794779215287633,100,2,0.01,poly,"{'svc__C': 100, 'svc__degree': 2, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.9908814589665653,0.9954407294832827,0.9954337899543378,0.9923896499238964,0.9908675799086758,0.9930026416473515,0.0020634155099022882,48
0.24348888397216797,0.0042232862682266325,0.022815704345703125,0.002590485950229932,100,2,0.001,rbf,"{'svc__C': 100, 'svc__degree': 2, 'svc__gamma': 0.001, 'svc__kernel': 'rbf'}",0.9893617021276596,0.9924012158054711,0.9863013698630136,0.9863013698630136,0.989345509893455,0.9887422335105226,0.00228260666291983,58
0.25460991859436033,0.03458229237563529,0.01220545768737793,0.0013330845155897066,100,2,0.001,linear,"{'svc__C': 100, 'svc__degree': 2, 'svc__gamma': 0.001, 'svc__kernel': 'linear'}",1.0,1.0,0.9984779299847792,1.0,1.0,0.9996955859969558,0.0006088280060883022,1
0.3479970932006836,0.02564679144621277,0.038983154296875,0.0030206068626136714,100,2,0.001,poly,"{'svc__C': 100, 'svc__degree': 2, 'svc__gamma': 0.001, 'svc__kernel': 'poly'}",0.9878419452887538,0.986322188449848,0.9817351598173516,0.9771689497716894,0.9863013698630136,0.9838739226381314,0.003928426575959744,65
0.37743196487426756,0.015818632134523496,0.04174118041992188,0.006077785968150504,100,2,0.0001,rbf,"{'svc__C': 100, 'svc__degree': 2, 'svc__gamma': 0.0001, 'svc__kernel': 'rbf'}",0.9878419452887538,0.9878419452887538,0.9802130898021308,0.9771689497716894,0.9863013698630136,0.9838734600028683,0.004375871676911907,67
0.2709677696228027,0.02672233728233815,0.011807489395141601,0.001056156097478794,100,2,0.0001,linear,"{'svc__C': 100, 'svc__degree': 2, 'svc__gamma': 0.0001, 'svc__kernel': 'linear'}",1.0,1.0,0.9984779299847792,1.0,1.0,0.9996955859969558,0.0006088280060883022,1
2.442721700668335,0.0769473449143623,0.42931294441223145,0.015463017023459228,100,2,0.0001,poly,"{'svc__C': 100, 'svc__degree': 2, 'svc__gamma': 0.0001, 'svc__kernel': 'poly'}",0.9103343465045592,0.9148936170212766,0.9254185692541856,0.9101978691019786,0.9101978691019786,0.9142084541967958,0.005887519404852174,82
0.7667516708374024,0.025834407767748674,0.08821568489074708,0.015081013196415416,100,2,1e-05,rbf,"{'svc__C': 100, 'svc__degree': 2, 'svc__gamma': 1e-05, 'svc__kernel': 'rbf'}",0.9179331306990881,0.9240121580547113,0.9269406392694064,0.9208523592085236,0.9223744292237442,0.9224225432910946,0.003018697891603202,76
0.2893083095550537,0.022246483916088508,0.012467670440673827,0.0060582986362153245,100,2,1e-05,linear,"{'svc__C': 100, 'svc__degree': 2, 'svc__gamma': 1e-05, 'svc__kernel': 'linear'}",1.0,1.0,0.9984779299847792,1.0,1.0,0.9996955859969558,0.0006088280060883022,1
3.82400221824646,0.2502531755817034,0.5936234474182129,0.010819883485845458,100,2,1e-05,poly,"{'svc__C': 100, 'svc__degree': 2, 'svc__gamma': 1e-05, 'svc__kernel': 'poly'}",0.31155015197568386,0.31155015197568386,0.3105022831050228,0.3105022831050228,0.3105022831050228,0.3109214306532872,0.0005133488100932072,86
0.23878111839294433,0.00966187076700607,0.019516181945800782,0.00534891108751527,100,3,0.01,rbf,"{'svc__C': 100, 'svc__degree': 3, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.9924012158054711,0.9969604863221885,0.9939117199391172,0.9908675799086758,0.9923896499238964,0.9933061303798698,0.0020652550099747977,46
0.25829687118530276,0.03612344065685261,0.01284475326538086,0.004865914219280258,100,3,0.01,linear,"{'svc__C': 100, 'svc__degree': 3, 'svc__gamma': 0.01, 'svc__kernel': 'linear'}",1.0,1.0,0.9984779299847792,1.0,1.0,0.9996955859969558,0.0006088280060883022,1
0.23341655731201172,0.01928727609752471,0.02068219184875488,0.0033719381149152545,100,3,0.01,poly,"{'svc__C': 100, 'svc__degree': 3, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.9924012158054711,0.9954407294832827,0.9923896499238964,0.9939117199391172,0.9969558599695586,0.9942198350242653,0.0017736010854530941,43
0.25803580284118655,0.006543782317416138,0.03096013069152832,0.00944584348528559,100,3,0.001,rbf,"{'svc__C': 100, 'svc__degree': 3, 'svc__gamma': 0.001, 'svc__kernel': 'rbf'}",0.9893617021276596,0.9924012158054711,0.9863013698630136,0.9863013698630136,0.989345509893455,0.9887422335105226,0.00228260666291983,58
0.28042168617248536,0.027381881963707676,0.011839485168457032,0.0016771912442165493,100,3,0.001,linear,"{'svc__C': 100, 'svc__degree': 3, 'svc__gamma': 0.001, 'svc__kernel': 'linear'}",1.0,1.0,0.9984779299847792,1.0,1.0,0.9996955859969558,0.0006088280060883022,1
0.7075461387634278,0.051400857194226796,0.0789973258972168,0.0042343592276173035,100,3,0.001,poly,"{'svc__C': 100, 'svc__degree': 3, 'svc__gamma': 0.001, 'svc__kernel': 'poly'}",0.9361702127659575,0.9346504559270516,0.9482496194824962,0.9452054794520548,0.928462709284627,0.9385476953824374,0.007224974235500924,73
0.3245560169219971,0.0254829670520953,0.03898563385009766,0.004029288076342264,100,3,0.0001,rbf,"{'svc__C': 100, 'svc__degree': 3, 'svc__gamma': 0.0001, 'svc__kernel': 'rbf'}",0.9878419452887538,0.9878419452887538,0.9802130898021308,0.9771689497716894,0.9863013698630136,0.9838734600028683,0.004375871676911907,67
0.2778923988342285,0.06516955291592512,0.014095735549926759,0.0036403300356204443,100,3,0.0001,linear,"{'svc__C': 100, 'svc__degree': 3, 'svc__gamma': 0.0001, 'svc__kernel': 'linear'}",1.0,1.0,0.9984779299847792,1.0,1.0,0.9996955859969558,0.0006088280060883022,1
4.050644302368164,0.05116562127781003,0.6242506980895997,0.011118868079887122,100,3,0.0001,poly,"{'svc__C': 100, 'svc__degree': 3, 'svc__gamma': 0.0001, 'svc__kernel': 'poly'}",0.31155015197568386,0.31155015197568386,0.3105022831050228,0.3105022831050228,0.3105022831050228,0.3109214306532872,0.0005133488100932072,86
0.7601670742034912,0.021501234245026292,0.08510351181030273,0.010480428298455958,100,3,1e-05,rbf,"{'svc__C': 100, 'svc__degree': 3, 'svc__gamma': 1e-05, 'svc__kernel': 'rbf'}",0.9179331306990881,0.9240121580547113,0.9269406392694064,0.9208523592085236,0.9223744292237442,0.9224225432910946,0.003018697891603202,76
0.2878292083740234,0.027586658601295874,0.01417403221130371,0.0014555402383860298,100,3,1e-05,linear,"{'svc__C': 100, 'svc__degree': 3, 'svc__gamma': 1e-05, 'svc__kernel': 'linear'}",1.0,1.0,0.9984779299847792,1.0,1.0,0.9996955859969558,0.0006088280060883022,1
